system:index,NDVI_count,NDVI_mean
LE07_033037_19990726,173246,0.155275264
LE07_033037_19990811,185784,0.232231917
LE07_033037_19990827,228267,0.185875536
LE07_033037_19990912,250051,0.189745615
LE07_033037_19990928,250051,0.175049345
LE07_033037_19991014,250051,0.152173207
LE07_033037_19991030,250051,0.140502697
LE07_033037_19991115,250051,0.133145907
LE07_033037_19991201,134975,0.103499514
LE07_033037_19991217,250051,0.116369879
LE07_033037_20000102,250051,0.112438814
LE07_033037_20000118,10264,0.069151204
LE07_033037_20000203,250051,0.108899027
LE07_033037_20000219,250051,0.108886783
LE07_033037_20000306,237669,0.09866992
LE07_033037_20000322,11574,0.072737858
LE07_033037_20000407,250051,0.106415912
LE07_033037_20000423,250051,0.106977604
LE07_033037_20000509,250051,0.120352999
LE07_033037_20000525,67256,0.068624253
LE07_033037_20000610,250051,0.124307158
LE07_033037_20000626,46131,0.117906005
LE07_033037_20000712,6960,0.150844567
LE07_033037_20000728,250051,0.203783985
LE07_033037_20000813,250051,0.195146636
LE07_033037_20000914,250051,0.15934428
LE07_033037_20000930,250051,0.157730354
LE07_033037_20001016,250051,0.152681466
LE07_033037_20001101,250051,0.12966351
LE07_033037_20001117,250051,0.111428285
LE07_033037_20001203,0,
LE07_033037_20001219,250051,0.106570209
LE07_033037_20010104,141987,0.093072279
LE07_033037_20010120,0,
LE07_033037_20010205,250051,0.113303888
LE07_033037_20010221,250051,0.105166318
LE07_033037_20010309,249928,0.08289206
LE07_033037_20010325,250051,0.116312858
LE07_033037_20010410,250051,0.12219835
LE07_033037_20010426,250051,0.132925841
LE07_033037_20010512,250051,0.152269523
LE07_033037_20010528,54439,0.119653315
LE07_033037_20010613,250051,0.143766162
LE07_033037_20010629,250051,0.136744788
LE07_033037_20010715,249788,0.135655648
LE07_033037_20010731,249348,0.128561587
LE07_033037_20010816,222657,0.129160889
LE07_033037_20010901,250051,0.13499071
LE07_033037_20010917,250051,0.153717976
LE07_033037_20011003,200012,0.150477926
LE07_033037_20011019,250051,0.154810182
LE07_033037_20011104,239197,0.142872094
LE07_033037_20011120,250051,0.136701188
LE07_033037_20011206,246336,0.116321157
LE07_033037_20011222,250051,0.111204138
LE07_033037_20020107,250051,0.103815195
LE07_033037_20020123,250051,0.108955777
LE07_033037_20020208,250051,0.101122971
LE07_033037_20020224,250051,0.102576967
LE07_033037_20020312,250051,0.100624615
LE07_033037_20020328,250051,0.097356515
LE07_033037_20020413,250051,0.101060797
LE07_033037_20020429,250051,0.119610283
LE07_033037_20020515,250051,0.126298245
LE07_033037_20020531,250051,0.120963674
LE07_033037_20020616,250051,0.124719348
LE07_033037_20020702,250051,0.120089672
LE07_033037_20020718,158838,0.115289593
LE07_033037_20020803,163139,0.187351241
LE07_033037_20020819,249508,0.169824947
LE07_033037_20020904,250051,0.161295206
LE07_033037_20020920,250051,0.150487972
LE07_033037_20021006,250051,0.139015859
LE07_033037_20021022,1515,-0.007749411
LE07_033037_20021107,250051,0.12170317
LE07_033037_20021123,250051,0.103294865
LE07_033037_20021209,250051,0.101609746
LE07_033037_20021225,186117,0.06721816
LE07_033037_20030110,250051,0.096515272
LE07_033037_20030126,250051,0.095331622
LE07_033037_20030211,250051,0.091827146
LE07_033037_20030227,165499,0.093974314
LE07_033037_20030315,214056,0.092567849
LE07_033037_20030331,250051,0.110009297
LE07_033037_20030416,250051,0.116959701
LE07_033037_20030502,250051,0.130322313
LE07_033037_20030518,250051,0.157689809
LE07_033037_20030721,196561,0.120588438
LE07_033037_20030806,167042,0.116597352
LE07_033037_20030822,213739,0.117921174
LE07_033037_20030923,123426,0.085993199
LE07_033037_20031009,209743,0.110647602
LE07_033037_20031025,213968,0.1093722
LE07_033037_20031110,80219,0.078051223
LE07_033037_20031126,213826,0.095169593
LE07_033037_20031228,213075,0.112667843
LE07_033037_20040113,210884,0.085209188
LE07_033037_20040129,212594,0.08980976
LE07_033037_20040214,203892,0.076834265
LE07_033037_20040301,211494,0.084461226
LE07_033037_20040317,213981,0.086811538
LE07_033037_20040402,157966,0.084664426
LE07_033037_20040418,211053,0.09609651
LE07_033037_20040504,213092,0.127054144
LE07_033037_20040520,214230,0.132816912
LE07_033037_20040605,213178,0.134061299
LE07_033037_20040621,212475,0.126725227
LE07_033037_20040707,213243,0.135348211
LE07_033037_20040723,14502,0.108592826
LE07_033037_20040808,211645,0.150873364
LE07_033037_20040909,213628,0.158885965
LE07_033037_20040925,1,0.079120466
LE07_033037_20041011,0,
LE07_033037_20041027,188884,0.129339449
LE07_033037_20041112,199691,0.115158783
LE07_033037_20041128,191229,0.112241864
LE07_033037_20041214,211330,0.101132423
LE07_033037_20041230,210830,0.097280164
LE07_033037_20050115,211319,0.105566727
LE07_033037_20050131,210287,0.107246563
LE07_033037_20050304,210599,0.109869499
LE07_033037_20050320,0,
LE07_033037_20050405,211293,0.150918565
LE07_033037_20050421,209141,0.145288203
LE07_033037_20050507,8098,0.113152814
LE07_033037_20050523,212564,0.169180658
LE07_033037_20050608,211109,0.176853197
LE07_033037_20050624,209589,0.168541642
LE07_033037_20050710,211622,0.161051134
LE07_033037_20050726,212895,0.16168353
LE07_033037_20050811,213086,0.160223135
LE07_033037_20050827,212786,0.163392137
LE07_033037_20050912,154565,0.174947006
LE07_033037_20050928,214189,0.15679638
LE07_033037_20051014,209374,0.152893259
LE07_033037_20051030,212065,0.142633852
LE07_033037_20051115,212221,0.119876699
LE07_033037_20051201,211259,0.110701663
LE07_033037_20051217,208964,0.110650426
LE07_033037_20060102,7755,0.076555213
LE07_033037_20060118,211740,0.105308993
LE07_033037_20060203,212559,0.104729902
LE07_033037_20060219,133614,0.083416195
LE07_033037_20060307,7058,0.074415195
LE07_033037_20060323,212012,0.103630099
LE07_033037_20060408,211166,0.104618809
LE07_033037_20060424,211209,0.103220732
LE07_033037_20060510,213477,0.105248719
LE07_033037_20060526,214443,0.105708873
LE07_033037_20060611,214794,0.118006559
LE07_033037_20060627,34083,0.089581262
LE07_033037_20060713,212024,0.107281044
LE07_033037_20060814,92364,0.141063474
LE07_033037_20060830,213107,0.254719822
LE07_033037_20060915,213546,0.309082311
LE07_033037_20061001,215478,0.28154847
LE07_033037_20061017,211462,0.229070805
LE07_033037_20061102,213616,0.187899081
LE07_033037_20061118,214867,0.161558758
LE07_033037_20061204,215103,0.151992616
LE07_033037_20070105,211910,0.139214906
LE07_033037_20070121,210718,0.130066664
LE07_033037_20070206,212319,0.127630817
LE07_033037_20070222,0,
LE07_033037_20070310,13478,0.089259903
LE07_033037_20070326,214145,0.163499653
LE07_033037_20070411,216455,0.172460842
LE07_033037_20070427,215856,0.176751423
LE07_033037_20070513,214571,0.198804861
LE07_033037_20070529,212542,0.226225935
LE07_033037_20070614,213823,0.205063547
LE07_033037_20070630,215005,0.198291369
LE07_033037_20070716,215294,0.217961619
LE07_033037_20070801,88012,0.190695607
LE07_033037_20070817,213320,0.198703197
LE07_033037_20070902,213837,0.195266672
LE07_033037_20070918,153451,0.181594081
LE07_033037_20071004,211598,0.169183333
LE07_033037_20071020,213862,0.154850637
LE07_033037_20071105,215831,0.141340335
LE07_033037_20071121,217192,0.134059912
LE07_033037_20071207,166569,0.096269958
LE07_033037_20071223,217769,0.119017917
LE07_033037_20080108,217536,0.109844058
LE07_033037_20080209,215554,0.110667729
LE07_033037_20080225,10816,0.069862797
LE07_033037_20080312,212831,0.104676425
LE07_033037_20080328,214550,0.10720655
LE07_033037_20080413,216360,0.107500423
LE07_033037_20080429,217385,0.109740895
LE07_033037_20080531,217324,0.110633899
LE07_033037_20080616,216578,0.119351708
LE07_033037_20080702,214754,0.126718477
LE07_033037_20080718,197757,0.156975245
LE07_033037_20080803,213814,0.280266068
LE07_033037_20080819,193291,0.309180961
LE07_033037_20080904,216303,0.310737693
LE07_033037_20080920,217566,0.29765935
LE07_033037_20081006,217706,0.245188768
LE07_033037_20081022,212258,0.185690438
LE07_033037_20081107,213254,0.152959262
LE07_033037_20081123,203396,0.133034407
LE07_033037_20081209,4815,0.096823662
LE07_033037_20081225,212626,0.117880893
LE07_033037_20090110,115924,0.098678185
LE07_033037_20090126,210081,0.122297103
LE07_033037_20090211,210539,0.114492495
LE07_033037_20090227,212232,0.114206944
LE07_033037_20090315,213895,0.113790176
LE07_033037_20090331,215356,0.114166445
LE07_033037_20090416,216595,0.112148883
LE07_033037_20090502,27451,0.086760017
LE07_033037_20090518,218235,0.127232442
LE07_033037_20090603,218004,0.135255241
LE07_033037_20090619,28566,0.116819758
LE07_033037_20090705,131679,0.135598319
LE07_033037_20090721,58129,0.136944322
LE07_033037_20090806,123688,0.130909121
LE07_033037_20090907,188418,0.132242291
LE07_033037_20090923,216210,0.161989977
LE07_033037_20091009,211248,0.153567554
LE07_033037_20091025,210660,0.135076676
LE07_033037_20091110,211673,0.117545074
LE07_033037_20091126,208848,0.101109066
LE07_033037_20091212,210422,0.100546111
LE07_033037_20091228,499,0.064735738
LE07_033037_20100113,156581,0.086014155
LE07_033037_20100129,216650,0.103771803
LE07_033037_20100214,217953,0.093838675
LE07_033037_20100302,0,
LE07_033037_20100318,218928,0.096681151
LE07_033037_20100403,218323,0.103453755
LE07_033037_20100419,0,
LE07_033037_20100505,214817,0.136958493
LE07_033037_20100521,212174,0.154189732
LE07_033037_20100606,211744,0.154861066
LE07_033037_20100622,211358,0.145485414
LE07_033037_20100708,162475,0.148756956
LE07_033037_20100724,7,0.142220481
LE07_033037_20100809,211691,0.200841508
LE07_033037_20100825,213507,0.212724148
LE07_033037_20100910,215348,0.17699986
LE07_033037_20100926,130382,0.167379556
LE07_033037_20101012,211167,0.158961458
LE07_033037_20101028,210179,0.141556442
LE07_033037_20101113,210750,0.1261749
LE07_033037_20101215,154690,0.089417128
LE07_033037_20101231,0,
LE07_033037_20110217,210611,0.107497598
LE07_033037_20110305,211583,0.104883754
LE07_033037_20110321,203134,0.097118993
LE07_033037_20110406,212859,0.103131881
LE07_033037_20110422,212183,0.101210934
LE07_033037_20110508,212378,0.108159645
LE07_033037_20110524,212186,0.108494918
LE07_033037_20110609,213011,0.116609637
LE07_033037_20110625,212098,0.105952048
LE07_033037_20110711,209347,0.107945283
LE07_033037_20110727,212430,0.113218675
LE07_033037_20110812,212204,0.13149757
LE07_033037_20110828,213299,0.164666383
LE07_033037_20110913,212804,0.148978865
LE07_033037_20110929,215083,0.14146314
LE07_033037_20111015,157846,0.134942703
LE07_033037_20111031,209679,0.131239155
LE07_033037_20111116,211875,0.11899156
LE07_033037_20111202,759,0.056969094
LE07_033037_20120103,214885,0.100211853
LE07_033037_20120119,212529,0.09289223
LE07_033037_20120204,130648,0.076693175
LE07_033037_20120220,213876,0.093154
LE07_033037_20120307,212429,0.078458466
LE07_033037_20120323,213842,0.102192993
LE07_033037_20120408,212538,0.101965664
LE07_033037_20120424,219570,0.11760106
LE07_033037_20120510,0,
LE07_033037_20120526,221634,0.142245343
LE07_033037_20120611,211356,0.134078233
LE07_033037_20120627,209230,0.128650608
LE07_033037_20120713,183571,0.120153184
LE07_033037_20120729,154235,0.124031614
LE07_033037_20120830,209014,0.12435975
LE07_033037_20120915,210009,0.139594066
LE07_033037_20121001,210934,0.134989722
LE07_033037_20121017,211514,0.124929919
LE07_033037_20121102,210958,0.114019389
LE07_033037_20121204,42610,0.068346333
LE07_033037_20121220,213053,0.106611037
LE07_033037_20130105,0,
LE07_033037_20130121,211666,0.095160469
LE07_033037_20130206,174120,0.090273385
LE07_033037_20130222,212603,0.102873187
LE07_033037_20130310,188159,0.079795327
LE07_033037_20130326,195746,0.07641428
LE07_033037_20130411,213207,0.099330861
LE07_033037_20130427,212728,0.098565542
LE07_033037_20130513,214049,0.105340279
LE07_033037_20130529,206346,0.104187395
LE07_033037_20130614,190486,0.098948222
LE07_033037_20130630,213432,0.098176781
LE07_033037_20130716,158290,0.105513774
LE07_033037_20130801,212924,0.12338993
LE07_033037_20130817,209396,0.197998221
LE07_033037_20130902,209649,0.22039592
LE07_033037_20130918,144997,0.249569326
LE07_033037_20131004,211386,0.251124295
LE07_033037_20131020,212498,0.20159577
LE07_033037_20131105,120908,0.163128686
LE07_033037_20131121,133814,0.124954975
LE07_033037_20131223,212146,0.124039457
LE07_033037_20140108,212018,0.116491104
LE07_033037_20140124,219631,0.108038429
LE07_033037_20140209,218950,0.110329864
LE07_033037_20140225,0,
LE07_033037_20140313,210944,0.104848135
LE07_033037_20140329,210801,0.103494953
LE07_033037_20140414,211005,0.113615811
LE07_033037_20140430,212439,0.121789107
LE07_033037_20140516,212642,0.13203049
LE07_033037_20140601,212512,0.136370666
LE07_033037_20140617,210225,0.129742569
LE07_033037_20140703,210574,0.131604814
LE07_033037_20140719,211611,0.147576379
LE07_033037_20140804,844,0.107197439
LE07_033037_20140820,211869,0.203279065
LE07_033037_20140905,65099,0.192163878
LE07_033037_20140921,83242,0.165298606
LE07_033037_20141007,183841,0.176908821
LE07_033037_20141023,210842,0.197802238
LE07_033037_20141108,211492,0.156954868
LE07_033037_20141124,210304,0.130311669
LE07_033037_20141210,211007,0.119422866
LE07_033037_20141226,98036,0.10409106
LE07_033037_20150111,222,0.063328505
LE07_033037_20150127,212266,0.108791086
LE07_033037_20150212,210061,0.099166346
LE07_033037_20150228,211362,0.101559308
LE07_033037_20150316,209093,0.098814216
LE07_033037_20150401,200827,0.105066008
LE07_033037_20150417,210457,0.131735887
LE07_033037_20150503,210373,0.132810405
LE07_033037_20150519,211368,0.138322681
LE07_033037_20150604,211611,0.146016647
LE07_033037_20150620,211098,0.149835673
LE07_033037_20150706,205727,0.143384101
LE07_033037_20150722,211375,0.182554197
LE07_033037_20150807,211339,0.205729692
LE07_033037_20150823,100040,0.190633672
LE07_033037_20150908,182222,0.162050995
LE07_033037_20150924,212974,0.161692534
LE07_033037_20151010,149800,0.1203996
LE07_033037_20151026,210152,0.139450754
LE07_033037_20151111,210096,0.135345467
LE07_033037_20151213,211619,0.114669808
LE07_033037_20151229,7356,2.02E-05
LE07_033037_20160114,197774,0.092268972
LE07_033037_20160130,9442,0.055883029
LE07_033037_20160215,211242,0.100663829
LE07_033037_20160302,210349,0.102647546
LE07_033037_20160318,211008,0.10708403
LE07_033037_20160403,210393,0.110350895
LE07_033037_20160419,211631,0.10921457
LE07_033037_20160505,111356,0.120889099
LE07_033037_20160521,211323,0.13552929
LE07_033037_20160622,211872,0.121692888
LE07_033037_20160708,210546,0.115064782
LE07_033037_20160724,206524,0.117403127
LE07_033037_20160809,3895,0.081076393
LE07_033037_20160825,208576,0.140602554
LE07_033037_20160910,212648,0.175412101
LE07_033037_20160926,32296,0.118061345
LE07_033037_20161012,215241,0.160745667
LE07_033037_20161028,208256,0.0932542
LE07_033037_20161113,213186,0.128876229
LE07_033037_20161129,214361,0.118800348
LE07_033037_20161215,214721,0.104562522
LE07_033037_20170116,167193,0.10013954
LE07_033037_20170201,213728,0.095390586
LE07_033037_20170217,89450,0.074352939
LE07_033037_20170305,210839,0.093097004
LE07_033037_20170321,211015,0.10624611
LE07_033037_20170406,210799,0.120322924
LE07_033037_20170422,212527,0.157902886
LE07_033037_20170508,212926,0.155266888
LE07_033037_20170524,212906,0.146423642
LE07_033037_20170609,214233,0.144307972
LE07_033037_20170625,214638,0.141823735
LE07_033037_20170711,214630,0.1421448
LE07_033037_20170727,943,0.097288612
LE07_033037_20170812,162342,0.196360096
LE07_033037_20170828,213301,0.228083872
LE07_033037_20170929,144784,0.173206021
LE07_033037_20171015,216400,0.170777019
LE07_033037_20171031,218600,0.156446723
LE07_033037_20171116,219915,0.135674265
LE07_033037_20171202,0,
LE07_033037_20180103,217410,0.106413096
LE07_033037_20180119,215616,0.106956971
LE07_033037_20180204,212744,0.104894645
LE07_033037_20180220,56513,0.077021223
LE07_033037_20180308,156577,0.062236188
LE07_033037_20180324,214682,0.091173006
LE07_033037_20180409,26316,0.082380838
LE07_033037_20180425,214011,0.130421017
LE07_033037_20180511,202909,0.139346787
LE07_033037_20180527,214371,0.146762574
LE07_033037_20180612,214328,0.138674141
LE07_033037_20180628,214242,0.130378891
LE07_033037_20180714,137284,0.137087355
LE07_033037_20180730,214600,0.146079483
LE07_033037_20180815,214992,0.145736935
LE07_033037_20180831,214974,0.140660962
LE07_033037_20180916,215145,0.133854277
LE07_033037_20181002,193511,0.126541382
LE07_033037_20181103,215669,0.129155168
LE07_033037_20181119,216482,0.11083262
LE07_033037_20181205,14,0.058352697
LE07_033037_20181221,214939,0.086699675
LE07_033037_20190122,215078,0.099471429
LE07_033037_20190207,215480,0.102424247
LE07_033037_20190223,216125,0.104281356
LE07_033037_20190311,115626,0.084970246
LE07_033037_20190327,153379,0.090492102
LE07_033037_20190412,0,
LE07_033037_20190428,217367,0.126362743
LE07_033037_20190514,216556,0.156271547
LE07_033037_20190530,216291,0.155169279
LE07_033037_20190615,218170,0.163955856
LE07_033037_20190701,184447,0.144707097
LE07_033037_20190717,154102,0.141543582
LE07_033037_20190802,218460,0.144903519
LE07_033037_20190818,189764,0.142488448
LE07_033037_20190903,217711,0.15255582
LE07_033037_20190919,183071,0.154793276
LE07_033037_20191005,217566,0.177520769
LE07_033037_20191021,218986,0.162332225
LE07_033037_20191106,0,
LE07_033037_20191122,219782,0.135191313
LE07_033037_20191208,0,
LE07_033037_20191224,0,
LE07_033037_20200109,218128,0.10317494
LE07_033037_20200125,219167,0.104533791
LE07_033037_20200210,189493,0.107656372
LE07_033037_20200226,220450,0.10320764
LE07_033037_20200313,117919,0.106628353
LE07_033037_20200329,140077,0.095067873
LE07_033037_20200414,221138,0.142037955
LE07_033037_20200430,220414,0.164972427
LE07_033037_20200516,219887,0.181298204
LE07_033037_20200601,219808,0.176070714
LE07_033037_20200617,220675,0.164748803
LE07_033037_20200703,221268,0.158449614
LE07_033037_20200719,114029,0.137305658
