system:index,NDVI_count,NDVI_mean
LE07_033037_20200804,221747,0.168437619
LE07_033037_20200820,221248,0.165349294
LE07_033037_20200905,220782,0.162116604
LE07_033037_20200921,220073,0.161858936
LE07_033037_20201007,222000,0.156925114
LE07_033037_20201023,223579,0.146529295
LE07_033037_20201108,224201,0.134581485
LE07_033037_20201124,217058,0.122578834
LE07_033037_20201226,222399,0.111868281
LE07_033038_19990726,89271,0.16459235
LE07_033038_19990811,85749,0.25932659
LE07_033038_19990827,92195,0.193434151
LE07_033038_19990912,117786,0.190784989
LE07_033038_19990928,104349,0.17982837
LE07_033038_19991014,105741,0.151596651
LE07_033038_19991030,110457,0.140502861
LE07_033038_19991115,111763,0.13446972
LE07_033038_19991201,42690,0.106363575
LE07_033038_19991217,106046,0.120410975
LE07_033038_20000102,121309,0.114574215
LE07_033038_20000118,5958,0.066393215
LE07_033038_20000203,108810,0.110446765
LE07_033038_20000219,118969,0.111191155
LE07_033038_20000306,104701,0.098836637
LE07_033038_20000322,8372,0.069278793
LE07_033038_20000407,70445,0.103677233
LE07_033038_20000423,98334,0.102109139
LE07_033038_20000509,0,
LE07_033038_20000525,0,
LE07_033038_20000610,104096,0.11606381
LE07_033038_20000626,3348,0.104581242
LE07_033038_20000712,1747,0.179628492
LE07_033038_20000728,104559,0.200041558
LE07_033038_20000813,103335,0.182136206
LE07_033038_20000914,108651,0.152103267
LE07_033038_20000930,91295,0.140642936
LE07_033038_20001016,116355,0.1471438
LE07_033038_20001101,112047,0.127987967
LE07_033038_20001117,113581,0.111675994
LE07_033038_20001203,0,
LE07_033038_20001219,113901,0.106485132
LE07_033038_20010104,92378,0.100188338
LE07_033038_20010120,0,
LE07_033038_20010205,111623,0.120068186
LE07_033038_20010221,113604,0.105037219
LE07_033038_20010309,80342,0.081076517
LE07_033038_20010325,123179,0.119313779
LE07_033038_20010410,120853,0.12479317
LE07_033038_20010426,117518,0.12828057
LE07_033038_20010512,117866,0.134611048
LE07_033038_20010528,6060,0.107642253
LE07_033038_20010613,108348,0.130403635
LE07_033038_20010629,111341,0.12334154
LE07_033038_20010715,95753,0.119759114
LE07_033038_20010731,92394,0.113414952
LE07_033038_20010816,83824,0.104026108
LE07_033038_20010901,91940,0.121740804
LE07_033038_20010917,88112,0.141617258
LE07_033038_20011003,83189,0.151875114
LE07_033038_20011019,86977,0.151147739
LE07_033038_20011104,98945,0.137398743
LE07_033038_20011120,87304,0.135039807
LE07_033038_20011206,102869,0.120129732
LE07_033038_20011222,107690,0.112209532
LE07_033038_20020107,115365,0.105330384
LE07_033038_20020123,108476,0.111013893
LE07_033038_20020208,113413,0.100833569
LE07_033038_20020224,116867,0.101617484
LE07_033038_20020312,121274,0.098703112
LE07_033038_20020328,136651,0.098223535
LE07_033038_20020413,134266,0.102680812
LE07_033038_20020429,123753,0.116110874
LE07_033038_20020515,127801,0.118747189
LE07_033038_20020531,136991,0.114823509
LE07_033038_20020616,133759,0.119129051
LE07_033038_20020702,129561,0.115092999
LE07_033038_20020718,65947,0.118751107
LE07_033038_20020803,98856,0.195313629
LE07_033038_20020819,99766,0.182375075
LE07_033038_20020904,92872,0.164403033
LE07_033038_20020920,98588,0.15702883
LE07_033038_20021006,89841,0.144077961
LE07_033038_20021022,91,-0.009211398
LE07_033038_20021107,104537,0.127341091
LE07_033038_20021123,101257,0.105418427
LE07_033038_20021209,107382,0.106733238
LE07_033038_20021225,107674,0.069670517
LE07_033038_20030110,131088,0.100519172
LE07_033038_20030126,134681,0.09770504
LE07_033038_20030211,134873,0.097795735
LE07_033038_20030227,84929,0.093177797
LE07_033038_20030315,135772,0.094139522
LE07_033038_20030331,114963,0.111096981
LE07_033038_20030416,117989,0.120029994
LE07_033038_20030502,117915,0.12869537
LE07_033038_20030518,122569,0.150158679
LE07_033038_20030721,82667,0.111215917
LE07_033038_20030806,65447,0.108499277
LE07_033038_20030822,103133,0.113692659
LE07_033038_20030923,59647,0.085029114
LE07_033038_20031009,104838,0.108435986
LE07_033038_20031025,93380,0.103814225
LE07_033038_20031110,48172,0.076627123
LE07_033038_20031126,94727,0.095652192
LE07_033038_20031212,0,
LE07_033038_20031228,99170,0.119054503
LE07_033038_20040113,102612,0.087033128
LE07_033038_20040129,101537,0.08864549
LE07_033038_20040214,102943,0.079019092
LE07_033038_20040301,100136,0.085525266
LE07_033038_20040317,99348,0.085306561
LE07_033038_20040402,51606,0.084118859
LE07_033038_20040418,106091,0.096682029
LE07_033038_20040504,101457,0.121197476
LE07_033038_20040520,95182,0.127708563
LE07_033038_20040605,100469,0.1307286
LE07_033038_20040621,103566,0.127868439
LE07_033038_20040707,99136,0.13275987
LE07_033038_20040723,12448,0.106630785
LE07_033038_20040808,111816,0.144124287
LE07_033038_20040909,108751,0.153014952
LE07_033038_20040925,0,
LE07_033038_20041011,0,
LE07_033038_20041027,83410,0.129860721
LE07_033038_20041112,79765,0.11411981
LE07_033038_20041128,99134,0.116782607
LE07_033038_20041214,100280,0.104178916
LE07_033038_20041230,96727,0.10177927
LE07_033038_20050115,95772,0.108013357
LE07_033038_20050131,108639,0.111219786
LE07_033038_20050216,0,
LE07_033038_20050304,101895,0.119242258
LE07_033038_20050320,0,
LE07_033038_20050405,108340,0.162905788
LE07_033038_20050421,111718,0.15946908
LE07_033038_20050507,0,
LE07_033038_20050523,108418,0.171035873
LE07_033038_20050608,105149,0.175568576
LE07_033038_20050624,111787,0.166289742
LE07_033038_20050710,107392,0.158084818
LE07_033038_20050726,104205,0.159206298
LE07_033038_20050811,101603,0.153970684
LE07_033038_20050827,109968,0.161684169
LE07_033038_20050912,78859,0.176896757
LE07_033038_20050928,107042,0.158301035
LE07_033038_20051014,107160,0.156508187
LE07_033038_20051030,104502,0.14562589
LE07_033038_20051115,98980,0.125619617
LE07_033038_20051201,102447,0.114013735
LE07_033038_20051217,112228,0.115966089
LE07_033038_20060102,8679,0.076376386
LE07_033038_20060118,108155,0.108055063
LE07_033038_20060203,105025,0.110715518
LE07_033038_20060219,67718,0.077813162
LE07_033038_20060307,8074,0.074369247
LE07_033038_20060323,108389,0.104498062
LE07_033038_20060408,110287,0.105927072
LE07_033038_20060424,108795,0.105425707
LE07_033038_20060510,102489,0.10621435
LE07_033038_20060526,106540,0.103525571
LE07_033038_20060611,106492,0.118406196
LE07_033038_20060627,18193,0.093205247
LE07_033038_20060713,108028,0.108158186
LE07_033038_20060814,50460,0.160841452
LE07_033038_20060830,106579,0.290266842
LE07_033038_20060915,107155,0.344170505
LE07_033038_20061001,104159,0.312921
LE07_033038_20061017,105467,0.254466279
LE07_033038_20061102,100409,0.205005794
LE07_033038_20061118,101256,0.172395189
LE07_033038_20061204,99431,0.164444922
LE07_033038_20061220,10979,0.127947993
LE07_033038_20070105,107074,0.147105707
LE07_033038_20070121,104432,0.138621416
LE07_033038_20070206,105215,0.133918874
LE07_033038_20070222,14128,0.083708054
LE07_033038_20070310,3652,0.095532289
LE07_033038_20070326,103101,0.17754744
LE07_033038_20070411,77008,0.189361342
LE07_033038_20070427,76708,0.182063261
LE07_033038_20070513,79526,0.194665939
LE07_033038_20070529,86744,0.226409909
LE07_033038_20070614,81829,0.197116649
LE07_033038_20070630,78252,0.194929678
LE07_033038_20070716,85138,0.221479135
LE07_033038_20070801,32479,0.179593118
LE07_033038_20070817,83042,0.195854889
LE07_033038_20070902,81021,0.195772228
LE07_033038_20070918,48685,0.178593419
LE07_033038_20071004,84280,0.169521071
LE07_033038_20071020,84073,0.152614243
LE07_033038_20071105,80108,0.145291477
LE07_033038_20071121,73983,0.141080932
LE07_033038_20071207,42808,0.112787984
LE07_033038_20071223,75051,0.121339577
LE07_033038_20080108,77084,0.118564121
LE07_033038_20080124,2760,0.05887131
LE07_033038_20080209,83092,0.113050835
LE07_033038_20080225,5115,0.073399298
LE07_033038_20080312,83593,0.107844434
LE07_033038_20080328,82068,0.1094685
LE07_033038_20080413,77280,0.108551569
LE07_033038_20080429,73437,0.11088801
LE07_033038_20080515,0,
LE07_033038_20080531,80529,0.106066911
LE07_033038_20080616,83892,0.114285617
LE07_033038_20080702,80636,0.123732867
LE07_033038_20080718,78441,0.156693295
LE07_033038_20080803,85776,0.31100277
LE07_033038_20080819,68239,0.364231852
LE07_033038_20080904,81260,0.344175067
LE07_033038_20080920,78738,0.327534399
LE07_033038_20081006,80249,0.258975144
LE07_033038_20081022,81460,0.198026594
LE07_033038_20081107,82324,0.163687035
LE07_033038_20081123,74157,0.142969447
LE07_033038_20081225,78355,0.118474419
LE07_033038_20090110,48713,0.105684294
LE07_033038_20090126,86679,0.128986364
LE07_033038_20090211,86307,0.120258107
LE07_033038_20090227,82559,0.120228931
LE07_033038_20090315,84522,0.11653504
LE07_033038_20090331,79887,0.117689992
LE07_033038_20090416,77410,0.116372719
LE07_033038_20090502,1801,0.085394179
LE07_033038_20090518,72328,0.128007346
LE07_033038_20090603,74397,0.128653922
LE07_033038_20090619,1684,0.106182795
LE07_033038_20090705,64646,0.134895143
LE07_033038_20090721,31784,0.131590132
LE07_033038_20090806,31493,0.116013555
LE07_033038_20090907,62832,0.11895885
LE07_033038_20090923,80602,0.159248032
LE07_033038_20091009,84007,0.149503876
LE07_033038_20091025,80706,0.132256605
LE07_033038_20091110,80085,0.118796871
LE07_033038_20091126,87167,0.105516332
LE07_033038_20091212,82886,0.10318703
LE07_033038_20091228,0,
LE07_033038_20100113,31606,0.081431638
LE07_033038_20100129,71911,0.108853654
LE07_033038_20100214,71326,0.096154504
LE07_033038_20100302,0,
LE07_033038_20100318,71344,0.099325849
LE07_033038_20100403,75693,0.107219942
LE07_033038_20100419,0,
LE07_033038_20100505,76692,0.140934977
LE07_033038_20100521,84638,0.148850259
LE07_033038_20100606,85100,0.145601578
LE07_033038_20100622,86222,0.140235417
LE07_033038_20100708,63423,0.142039218
LE07_033038_20100724,0,
LE07_033038_20100809,87525,0.206513587
LE07_033038_20100825,82720,0.232137128
LE07_033038_20100910,84920,0.191614345
LE07_033038_20100926,48964,0.167586506
LE07_033038_20101012,81004,0.158833114
LE07_033038_20101028,89837,0.145824702
LE07_033038_20101113,84670,0.130612427
LE07_033038_20101215,81040,0.090803484
LE07_033038_20101231,0,
LE07_033038_20110217,91391,0.112144368
LE07_033038_20110305,89537,0.107925248
LE07_033038_20110321,86420,0.100679088
LE07_033038_20110406,82822,0.103986499
LE07_033038_20110422,0,
LE07_033038_20110508,88885,0.109238973
LE07_033038_20110524,0,
LE07_033038_20110609,0,
LE07_033038_20110625,85753,0.106396746
LE07_033038_20110711,80743,0.107233952
LE07_033038_20110727,86452,0.117564268
LE07_033038_20110812,85692,0.15433749
LE07_033038_20110828,86137,0.203472335
LE07_033038_20110913,88793,0.169353599
LE07_033038_20110929,84386,0.162223395
LE07_033038_20111015,52011,0.144391773
LE07_033038_20111031,91487,0.138077452
LE07_033038_20111116,82534,0.128180981
LE07_033038_20120103,77773,0.106422494
LE07_033038_20120119,79189,0.09454749
LE07_033038_20120204,83973,0.078028993
LE07_033038_20120220,85596,0.097009745
LE07_033038_20120307,90596,0.075596895
LE07_033038_20120323,80418,0.104399554
LE07_033038_20120408,0,
LE07_033038_20120424,70649,0.121934348
LE07_033038_20120526,59640,0.147864013
LE07_033038_20120611,86055,0.137088609
LE07_033038_20120627,91566,0.130659421
LE07_033038_20120713,64417,0.117896334
LE07_033038_20120729,70706,0.12902238
LE07_033038_20120830,91267,0.130599261
LE07_033038_20120915,86981,0.149011809
LE07_033038_20121001,87332,0.143219864
LE07_033038_20121017,79625,0.134726846
LE07_033038_20121102,88264,0.119811043
LE07_033038_20121118,0,
LE07_033038_20121204,12051,0.068469668
LE07_033038_20121220,86482,0.109674043
LE07_033038_20130105,0,
LE07_033038_20130121,86798,0.101652958
LE07_033038_20130206,63051,0.085867103
LE07_033038_20130222,85539,0.104805723
LE07_033038_20130310,76944,0.089047437
LE07_033038_20130326,77532,0.076964603
LE07_033038_20130411,88638,0.099679438
LE07_033038_20130427,0,
LE07_033038_20130513,83541,0.106940542
LE07_033038_20130529,0,
LE07_033038_20130614,77268,0.100033791
LE07_033038_20130630,86284,0.098340702
LE07_033038_20130716,0,
LE07_033038_20130801,90295,0.120451014
LE07_033038_20130817,85913,0.236921818
LE07_033038_20130902,87075,0.249912885
LE07_033038_20130918,58336,0.289966312
LE07_033038_20131020,83880,0.220204487
LE07_033038_20131105,60454,0.175668263
LE07_033038_20131121,82684,0.134562901
LE07_033038_20131207,0,
LE07_033038_20131223,86419,0.136076351
LE07_033038_20140108,88550,0.126971318
LE07_033038_20140124,76468,0.121720483
LE07_033038_20140209,71652,0.117825438
LE07_033038_20140225,0,
LE07_033038_20140313,89801,0.111245535
LE07_033038_20140329,81193,0.107815336
LE07_033038_20140414,88802,0.117133964
LE07_033038_20140430,83438,0.120719253
LE07_033038_20140516,0,
LE07_033038_20140601,83279,0.131138025
LE07_033038_20140617,93787,0.129607052
LE07_033038_20140703,84517,0.133257172
LE07_033038_20140719,82910,0.153896046
LE07_033038_20140804,0,
LE07_033038_20140820,90924,0.243908195
LE07_033038_20140921,10177,0.16072581
LE07_033038_20141007,60331,0.197970075
LE07_033038_20141023,87108,0.210091213
LE07_033038_20141108,89086,0.163816378
LE07_033038_20141124,89288,0.13602104
LE07_033038_20141210,90432,0.128265049
LE07_033038_20150111,31,0.083651972
LE07_033038_20150127,86567,0.115099748
LE07_033038_20150212,86037,0.106037346
LE07_033038_20150228,82299,0.105955838
LE07_033038_20150316,86603,0.105349257
LE07_033038_20150401,81917,0.110322991
LE07_033038_20150417,86082,0.139718234
LE07_033038_20150503,85122,0.142312538
LE07_033038_20150519,84083,0.141025817
LE07_033038_20150604,86791,0.151465923
LE07_033038_20150620,87157,0.149995217
LE07_033038_20150706,81486,0.142110282
LE07_033038_20150722,90532,0.19220303
LE07_033038_20150807,87546,0.218145582
LE07_033038_20150823,79491,0.193179667
LE07_033038_20150908,59760,0.160398761
LE07_033038_20150924,83818,0.167859821
LE07_033038_20151010,76098,0.127541751
LE07_033038_20151026,84760,0.141137241
LE07_033038_20151111,87755,0.138246014
LE07_033038_20151213,82863,0.116999892
LE07_033038_20151229,3466,-0.008493448
LE07_033038_20160114,74507,0.093450243
LE07_033038_20160130,6956,0.055585561
LE07_033038_20160215,87198,0.103543978
LE07_033038_20160302,90549,0.105076632
LE07_033038_20160318,88346,0.109582187
LE07_033038_20160403,0,
LE07_033038_20160419,91812,0.111681204
LE07_033038_20160505,30667,0.120362039
LE07_033038_20160521,87871,0.134212888
LE07_033038_20160622,90993,0.123457895
LE07_033038_20160708,95171,0.118058742
LE07_033038_20160724,83111,0.115154214
LE07_033038_20160809,4004,0.080885655
LE07_033038_20160825,93506,0.155926155
LE07_033038_20160910,82976,0.204832202
LE07_033038_20161012,82679,0.175554488
LE07_033038_20161028,16445,0.098387078
LE07_033038_20161113,87146,0.132315723
LE07_033038_20161129,84511,0.125091462
LE07_033038_20161215,87868,0.108503063
LE07_033038_20161231,189,0.039108943
LE07_033038_20170116,84069,0.105379556
LE07_033038_20170201,89659,0.095442066
LE07_033038_20170217,40443,0.072971358
LE07_033038_20170305,88018,0.090379652
LE07_033038_20170321,90483,0.106244608
LE07_033038_20170406,92425,0.118348927
LE07_033038_20170422,84954,0.15235652
LE07_033038_20170508,87838,0.148385164
LE07_033038_20170524,83319,0.140144521
LE07_033038_20170609,85153,0.139851198
LE07_033038_20170625,83144,0.13405315
LE07_033038_20170711,78096,0.131266582
LE07_033038_20170727,1044,0.096308111
LE07_033038_20170812,82180,0.195203533
LE07_033038_20170828,85195,0.22825839
LE07_033038_20170929,42418,0.16926525
LE07_033038_20171015,78636,0.169782821
LE07_033038_20171031,74120,0.150233615
LE07_033038_20171116,71533,0.130148488
LE07_033038_20171202,3086,0.086182153
LE07_033038_20171218,3998,0.069086579
LE07_033038_20180103,77194,0.10666719
LE07_033038_20180119,80910,0.106473324
LE07_033038_20180204,88743,0.104845877
LE07_033038_20180220,8443,0.070821579
LE07_033038_20180308,27719,0.07200664
LE07_033038_20180324,84461,0.090999472
LE07_033038_20180409,26749,0.087494358
LE07_033038_20180425,90513,0.125175316
LE07_033038_20180511,88619,0.131862721
LE07_033038_20180527,0,
LE07_033038_20180612,89885,0.129312237
LE07_033038_20180628,89520,0.120291114
LE07_033038_20180714,31747,0.115772253
LE07_033038_20180730,86239,0.139995666
LE07_033038_20180815,91638,0.143433872
LE07_033038_20180831,91831,0.133209577
LE07_033038_20180916,91056,0.127399908
LE07_033038_20181002,75908,0.120495407
LE07_033038_20181103,89247,0.126732862
LE07_033038_20181119,88502,0.111405616
LE07_033038_20181205,0,
LE07_033038_20181221,81933,0.08325558
LE07_033038_20190122,87915,0.098714303
LE07_033038_20190207,95868,0.099984235
LE07_033038_20190223,86747,0.102085672
LE07_033038_20190311,46558,0.083145977
LE07_033038_20190327,79190,0.093695561
LE07_033038_20190428,91929,0.129034081
LE07_033038_20190514,89360,0.149930153
LE07_033038_20190530,88214,0.146472454
LE07_033038_20190615,86624,0.159595527
LE07_033038_20190701,74614,0.137077397
LE07_033038_20190717,77925,0.136525
LE07_033038_20190802,90475,0.140527256
LE07_033038_20190818,67403,0.14052911
LE07_033038_20190903,86146,0.149840763
LE07_033038_20190919,71204,0.150587209
LE07_033038_20191005,90101,0.180966246
LE07_033038_20191021,86293,0.161520412
LE07_033038_20191106,0,
LE07_033038_20191122,88490,0.140222691
LE07_033038_20191208,0,
LE07_033038_20200109,94696,0.105147893
LE07_033038_20200125,88987,0.106237655
LE07_033038_20200210,67699,0.109824872
LE07_033038_20200226,86373,0.105582418
LE07_033038_20200329,54730,0.086072533
LE07_033038_20200414,87697,0.151760212
LE07_033038_20200430,91156,0.161503367
LE07_033038_20200516,90501,0.17607082
LE07_033038_20200601,90894,0.169565727
LE07_033038_20200617,91870,0.15956057
LE07_033038_20200703,92227,0.153178471
LE07_033038_20200719,75912,0.138716557
LE07_033038_20200804,86462,0.159191933
LE07_033038_20200820,93373,0.158018909
LE07_033038_20200905,87423,0.153542232
LE07_033038_20200921,90569,0.154530691
LE07_033038_20201007,90027,0.148804743
LE07_033038_20201023,90647,0.14063755
LE07_033038_20201108,86825,0.132229512
LE07_033038_20201124,81096,0.123633881
LE07_033038_20201226,92076,0.114734375
