year,month,pdsi
1895,1,0.02
1895,2,0.35
1895,3,-0.05
1895,4,-0.58
1895,5,-0.03
1895,6,-0.66
1895,7,1.46
1895,8,1.81
1895,9,8.32
1895,10,1.42
1895,11,1.68
1895,12,1.31
1896,1,0.87
1896,2,0.11
1896,3,-1.17
1896,4,-1.53
1896,5,-1.98
1896,6,-1.87
1896,7,0.05
1896,8,-0.97
1896,9,7.6
1896,10,2.6
1896,11,2.22
1896,12,1.34
1897,1,1.67
1897,2,1.19
1897,3,0.99
1897,4,0.75
1897,5,1.54
1897,6,0.77
1897,7,1.37
1897,8,1.5
1897,9,9.47
1897,10,2.62
1897,11,1.74
1897,12,0.9
1898,1,1.09
1898,2,-0.18
1898,3,-0.52
1898,4,-0.23
1898,5,-0.57
1898,6,1.22
1898,7,2.25
1898,8,2.61
1898,9,9.36
1898,10,1.26
1898,11,1.05
1898,12,1.55
1899,1,1.25
1899,2,1.03
1899,3,0.88
1899,4,0.3
1899,5,-0.71
1899,6,-0.71
1899,7,0.94
1899,8,-0.66
1899,9,6.95
1899,10,-1.68
1899,11,-1.32
1899,12,-1.56
1900,1,-1.71
1900,2,-1.64
1900,3,-1.25
1900,4,-1.31
1900,5,-1.18
1900,6,-1.65
1900,7,-1.7
1900,8,-2.31
1900,9,6.97
1900,10,-1.38
1900,11,-1.48
1900,12,-1.87
1901,1,-1.95
1901,2,-1.16
1901,3,-0.6
1901,4,-0.76
1901,5,-1.03
1901,6,-1.07
1901,7,-0.14
1901,8,-1.04
1901,9,6.68
1901,10,0.76
1901,11,1.3
1901,12,0.49
1902,1,-0.59
1902,2,-1.51
1902,3,-1.91
1902,4,-2.29
1902,5,-2.29
1902,6,-2.64
1902,7,-2.48
1902,8,-1.98
1902,9,6.15
1902,10,-2.4
1902,11,-1.99
1902,12,-1.36
1903,1,-1.17
1903,2,1.08
1903,3,1.91
1903,4,1.92
1903,5,1.84
1903,6,3.73
1903,7,2.41
1903,8,1.92
1903,9,8.3
1903,10,1.21
1903,11,-0.06
1903,12,-1.29
1904,1,-1.9
1904,2,-2.61
1904,3,-3.13
1904,4,-3.31
1904,5,-3.33
1904,6,-2.95
1904,7,-2.92
1904,8,-2.61
1904,9,7.62
1904,10,2.64
1904,11,2.28
1904,12,2.3
1905,1,2.7
1905,2,3.95
1905,3,5.73
1905,4,7.41
1905,5,7.86
1905,6,8.57
1905,7,7.89
1905,8,6.44
1905,9,10.67
1905,10,5.36
1905,11,6.85
1905,12,6.72
1906,1,6.36
1906,2,6.29
1906,3,6.03
1906,4,6.32
1906,5,6.18
1906,6,5.13
1906,7,4.98
1906,8,5.24
1906,9,9.19
1906,10,3.62
1906,11,4.31
1906,12,4.72
1907,1,4.55
1907,2,3.66
1907,3,2.71
1907,4,2.29
1907,5,2.19
1907,6,2.12
1907,7,1.21
1907,8,1.87
1907,9,8.44
1907,10,2.19
1907,11,2.44
1907,12,1.4
1908,1,1.06
1908,2,0.9
1908,3,-0.53
1908,4,-0.49
1908,5,-0.73
1908,6,-1.31
1908,7,-0.55
1908,8,1.52
1908,9,7.51
1908,10,-1.04
1908,11,-0.8
1908,12,-1.39
1909,1,-2.33
1909,2,-2.56
1909,3,-2.08
1909,4,-2.32
1909,5,-2.57
1909,6,-2.34
1909,7,-2.58
1909,8,-2.58
1909,9,5.51
1909,10,-3.05
1909,11,-3.41
1909,12,-3.06
1910,1,-3.2
1910,2,-3.4
1910,3,-3.89
1910,4,-3.79
1910,5,-4.01
1910,6,-3.28
1910,7,-3.96
1910,8,-3.86
1910,9,4.16
1910,10,-4.65
1910,11,-4.46
1910,12,-4.52
1911,1,-4.5
1911,2,-3.2
1911,3,-2.34
1911,4,-2.03
1911,5,-2.31
1911,6,-1.71
1911,7,2.56
1911,8,1.17
1911,9,7.69
1911,10,0.91
1911,11,-0.29
1911,12,-0.29
1912,1,-1.19
1912,2,-1.34
1912,3,-1.36
1912,4,-0.62
1912,5,-1.17
1912,6,-0.54
1912,7,-0.63
1912,8,2.16
1912,9,8.69
1912,10,2.07
1912,11,1.79
1912,12,1.75
1913,1,1.76
1913,2,2.27
1913,3,2.47
1913,4,2.9
1913,5,2.22
1913,6,2.3
1913,7,1.44
1913,8,0.51
1913,9,7.09
1913,10,-1.2
1913,11,-0.09
1913,12,1.22
1914,1,0.42
1914,2,-0.07
1914,3,-0.76
1914,4,-1
1914,5,-0.19
1914,6,1.86
1914,7,3.03
1914,8,2.67
1914,9,8.71
1914,10,1.78
1914,11,1.24
1914,12,3.44
1915,1,3.69
1915,2,3.97
1915,3,5.13
1915,4,6.36
1915,5,6.8
1915,6,6.02
1915,7,6.17
1915,8,5.43
1915,9,10.03
1915,10,4.36
1915,11,3.37
1915,12,2.75
1916,1,2.22
1916,2,1.03
1916,3,0.59
1916,4,0.47
1916,5,0.68
1916,6,-1.03
1916,7,-1.27
1916,8,-0.64
1916,9,7.29
1916,10,1.39
1916,11,1.29
1916,12,0.65
1917,1,0.27
1917,2,-0.56
1917,3,-1.18
1917,4,-1.58
1917,5,-1.39
1917,6,-1.93
1917,7,-2.78
1917,8,-2.03
1917,9,5.62
1917,10,-2.86
1917,11,-3.18
1917,12,-3.74
1918,1,-3.14
1918,2,-3.29
1918,3,-3.64
1918,4,-3.71
1918,5,-3.65
1918,6,-3.22
1918,7,-3.08
1918,8,-2.54
1918,9,4.76
1918,10,-2.48
1918,11,-1.28
1918,12,1.1
1919,1,0.77
1919,2,0.53
1919,3,2.61
1919,4,3.72
1919,5,3.64
1919,6,3.45
1919,7,3.37
1919,8,2.73
1919,9,8.63
1919,10,2.92
1919,11,3.13
1919,12,2.38
1920,1,2.61
1920,2,2.38
1920,3,2.1
1920,4,1.58
1920,5,1.14
1920,6,2.13
1920,7,1.52
1920,8,1.82
1920,9,7.74
1920,10,1.35
1920,11,0.51
1920,12,-0.57
1921,1,-1.47
1921,2,-1.8
1921,3,-2.21
1921,4,-2.34
1921,5,-2.3
1921,6,-1.82
1921,7,-0.88
1921,8,-0.98
1921,9,7.05
1921,10,-1.72
1921,11,-1.83
1921,12,-2.15
1922,1,-2.02
1922,2,-2.42
1922,3,-2.55
1922,4,-2.35
1922,5,-2.49
1922,6,-2.63
1922,7,-3.26
1922,8,-3.63
1922,9,4.4
1922,10,-3.69
1922,11,-3.19
1922,12,-3.52
1923,1,-3.64
1923,2,-2.26
1923,3,-1.19
1923,4,-0.29
1923,5,-0.84
1923,6,-1.8
1923,7,-2.25
1923,8,-0.69
1923,9,6.32
1923,10,-0.99
1923,11,0.59
1923,12,1.93
1924,1,1.56
1924,2,1.25
1924,3,1.57
1924,4,1.68
1924,5,1.4
1924,6,0.28
1924,7,1.35
1924,8,-0.88
1924,9,5.56
1924,10,-2.44
1924,11,-2.81
1924,12,-2.84
1925,1,-2.88
1925,2,-3.26
1925,3,-3.73
1925,4,-3.9
1925,5,-3.4
1925,6,-3.32
1925,7,-2.74
1925,8,-1.95
1925,9,5.88
1925,10,-1.57
1925,11,-1.89
1925,12,-1.82
1926,1,-1.23
1926,2,-1.46
1926,3,1.39
1926,4,2.49
1926,5,3.32
1926,6,2.48
1926,7,3.25
1926,8,2.1
1926,9,9.44
1926,10,3.47
1926,11,2.64
1926,12,3.27
1927,1,2.45
1927,2,1.76
1927,3,1.48
1927,4,0.55
1927,5,-1.07
1927,6,-1.36
1927,7,-1.37
1927,8,-1.03
1927,9,8.34
1927,10,-0.9
1927,11,-1.69
1927,12,-1.37
1928,1,-1.69
1928,2,-0.47
1928,3,-0.73
1928,4,-0.89
1928,5,1.02
1928,6,-0.31
1928,7,-1.17
1928,8,0.4
1928,9,6.6
1928,10,0.71
1928,11,1.17
1928,12,0.51
1929,1,-0.69
1929,2,-0.99
1929,3,-0.96
1929,4,-1.4
1929,5,0.39
1929,6,-0.94
1929,7,0.89
1929,8,1.5
1929,9,7.98
1929,10,1.21
1929,11,1.38
1929,12,0.82
1930,1,0.09
1930,2,-1.09
1930,3,-1.27
1930,4,-1.5
1930,5,-1.55
1930,6,-1.68
1930,7,-1.23
1930,8,-1.2
1930,9,5.97
1930,10,-2.22
1930,11,-1.58
1930,12,-1.36
1931,1,-0.34
1931,2,2.24
1931,3,2.43
1931,4,4.25
1931,5,4.35
1931,6,3.77
1931,7,3.34
1931,8,4.24
1931,9,9.59
1931,10,2.99
1931,11,3.05
1931,12,3.32
1932,1,3.18
1932,2,3.19
1932,3,3.28
1932,4,2.76
1932,5,2.62
1932,6,2.02
1932,7,1.95
1932,8,1.74
1932,9,8.53
1932,10,2.07
1932,11,1.22
1932,12,1.71
1933,1,1.52
1933,2,1.76
1933,3,1.57
1933,4,1.34
1933,5,0.91
1933,6,2.6
1933,7,1.95
1933,8,1.26
1933,9,7.51
1933,10,-0.89
1933,11,-1.24
1933,12,-2.13
1934,1,-2.41
1934,2,-2.75
1934,3,-2.61
1934,4,-2.76
1934,5,-2.86
1934,6,-3.09
1934,7,-3.7
1934,8,-3.72
1934,9,4.47
1934,10,-4.05
1934,11,-3.8
1934,12,-3.88
1935,1,-3.73
1935,2,-3.32
1935,3,-3.54
1935,4,-3.56
1935,5,-2.74
1935,6,-2.67
1935,7,-3.48
1935,8,-2.08
1935,9,6.99
1935,10,-2.03
1935,11,-1.4
1935,12,-1.22
1936,1,0.61
1936,2,0.7
1936,3,0.62
1936,4,0.33
1936,5,0.55
1936,6,-0.02
1936,7,-0.8
1936,8,-1.58
1936,9,7.12
1936,10,-0.49
1936,11,0.96
1936,12,0.62
1937,1,0.03
1937,2,0.92
1937,3,1.83
1937,4,1.67
1937,5,2.08
1937,6,2.04
1937,7,0.5
1937,8,-1.38
1937,9,6.84
1937,10,-0.58
1937,11,-1.23
1937,12,-1.14
1938,1,-0.63
1938,2,-0.76
1938,3,-0.83
1938,4,-1.19
1938,5,-1.59
1938,6,-0.22
1938,7,2.1
1938,8,0
1938,9,8.86
1938,10,1.16
1938,11,0.57
1938,12,0.73
1939,1,1.21
1939,2,1.22
1939,3,1.62
1939,4,1.44
1939,5,0.71
1939,6,-0.46
1939,7,-0.89
1939,8,-1.59
1939,9,6.39
1939,10,-0.8
1939,11,-0.09
1939,12,-0.62
1940,1,-0.56
1940,2,0.23
1940,3,-0.19
1940,4,-0.18
1940,5,0.47
1940,6,1.23
1940,7,0.31
1940,8,-1.09
1940,9,6.62
1940,10,-1.31
1940,11,-0.13
1940,12,-0.65
1941,1,1.32
1941,2,1.67
1941,3,2.93
1941,4,4.47
1941,5,5.52
1941,6,5.44
1941,7,4.88
1941,8,5.08
1941,9,13.12
1941,10,7.87
1941,11,7.07
1941,12,6.42
1942,1,5.58
1942,2,5.11
1942,3,4.45
1942,4,4.75
1942,5,3.99
1942,6,3.11
1942,7,2.23
1942,8,2.84
1942,9,9.06
1942,10,2.81
1942,11,1.81
1942,12,1.95
1943,1,1.62
1943,2,0.56
1943,3,-0.55
1943,4,-1.66
1943,5,-1.86
1943,6,-0.41
1943,7,-0.57
1943,8,-1.64
1943,9,7.27
1943,10,-2.03
1943,11,-1.62
1943,12,-0.76
1944,1,-0.24
1944,2,0.81
1944,3,1.25
1944,4,0.94
1944,5,0.82
1944,6,0.3
1944,7,0.24
1944,8,0.58
1944,9,7.52
1944,10,1.17
1944,11,1.72
1944,12,1.5
1945,1,1.33
1945,2,0.68
1945,3,0.46
1945,4,-0.29
1945,5,-1.19
1945,6,-1.72
1945,7,-1.93
1945,8,-1.84
1945,9,5.15
1945,10,-1.37
1945,11,-1.79
1945,12,-2.09
1946,1,-1.05
1946,2,-1.23
1946,3,-1.35
1946,4,-1.64
1946,5,-1.46
1946,6,-1.74
1946,7,-1.99
1946,8,-2.03
1946,9,6.09
1946,10,-1.86
1946,11,-1.81
1946,12,-1.72
1947,1,-0.86
1947,2,-1.14
1947,3,-1.04
1947,4,-1.36
1947,5,-1.44
1947,6,-1.21
1947,7,-2.29
1947,8,-2.02
1947,9,4.73
1947,10,-3.34
1947,11,-2.78
1947,12,-2.59
1948,1,-2.3
1948,2,-0.61
1948,3,0.32
1948,4,0.17
1948,5,-0.28
1948,6,0.36
1948,7,-1.07
1948,8,-2.05
1948,9,4.66
1948,10,-2.57
1948,11,-2.68
1948,12,-1.97
1949,1,1.81
1949,2,2.25
1949,3,2.29
1949,4,2.42
1949,5,2.71
1949,6,2.34
1949,7,2.46
1949,8,1.24
1949,9,7.61
1949,10,2.08
1949,11,1.11
1949,12,0.95
1950,1,-0.35
1950,2,-1.51
1950,3,-2.16
1950,4,-2.47
1950,5,-2.76
1950,6,-2.94
1950,7,-0.8
1950,8,-1.77
1950,9,6.47
1950,10,-1.82
1950,11,-2.36
1950,12,-2.96
1951,1,-2.98
1951,2,-2.83
1951,3,-2.72
1951,4,-2.31
1951,5,-2.63
1951,6,-3.04
1951,7,-3.78
1951,8,-3.94
1951,9,3.83
1951,10,-4.46
1951,11,-4.27
1951,12,-4.07
1952,1,-4.33
1952,2,-3.9
1952,3,-3.29
1952,4,-2.62
1952,5,-2.4
1952,6,-1.64
1952,7,-1.82
1952,8,-2.16
1952,9,5.89
1952,10,-3.28
1952,11,-3
1952,12,-2.92
1953,1,-3.44
1953,2,-3.02
1953,3,-2.79
1953,4,-2.62
1953,5,-2.79
1953,6,-2.79
1953,7,-2.74
1953,8,-3.52
1953,9,4.08
1953,10,-4.28
1953,11,-4.41
1953,12,-4.27
1954,1,-4.32
1954,2,-4.76
1954,3,-4.77
1954,4,-4.88
1954,5,-4.3
1954,6,-4.21
1954,7,-4.77
1954,8,-3.81
1954,9,5.15
1954,10,-3.07
1954,11,-3.42
1954,12,-3.72
1955,1,-2.97
1955,2,-2.91
1955,3,-2.76
1955,4,-2.96
1955,5,-2.97
1955,6,-3.19
1955,7,-0.48
1955,8,-0.94
1955,9,5.61
1955,10,-1.85
1955,11,-2.29
1955,12,-2.82
1956,1,-3.09
1956,2,-2.65
1956,3,-2.95
1956,4,-3.05
1956,5,-3.39
1956,6,-3.41
1956,7,-3.55
1956,8,-3.72
1956,9,3.61
1956,10,-4.74
1956,11,-4.66
1956,12,-4.53
1957,1,-4.37
1957,2,-4.34
1957,3,-4.24
1957,4,-3.85
1957,5,-3.52
1957,6,-3.8
1957,7,-3.27
1957,8,-1.74
1957,9,6.29
