year,month,pdsi
1957,10,-0.18
1957,11,1.25
1957,12,0.53
1958,1,0.79
1958,2,1.8
1958,3,3.84
1958,4,4.59
1958,5,4.62
1958,6,4.26
1958,7,3.41
1958,8,2.92
1958,9,10.7
1958,10,5.6
1958,11,4.96
1958,12,3.74
1959,1,2.74
1959,2,2
1959,3,0.73
1959,4,-0.02
1959,5,-0.66
1959,6,-1.76
1959,7,-2.49
1959,8,-0.4
1959,9,7.07
1959,10,-1.95
1959,11,-2.1
1959,12,-2.19
1960,1,-1.38
1960,2,-1.23
1960,3,-1.28
1960,4,-1.64
1960,5,-1.98
1960,6,-1.89
1960,7,-0.9
1960,8,-1.77
1960,9,5.52
1960,10,-1.86
1960,11,-2.19
1960,12,-0.62
1961,1,0.42
1961,2,0.08
1961,3,0.11
1961,4,-0.09
1961,5,-0.63
1961,6,0
1961,7,-0.64
1961,8,-0.36
1961,9,6.97
1961,10,-0.57
1961,11,1.72
1961,12,1.91
1962,1,2.38
1962,2,2.17
1962,3,2.15
1962,4,2.38
1962,5,2
1962,6,1.46
1962,7,3.08
1962,8,1.38
1962,9,8.58
1962,10,2.39
1962,11,1.7
1962,12,2
1963,1,1.61
1963,2,1.36
1963,3,0.79
1963,4,0.05
1963,5,-1.3
1963,6,-1.71
1963,7,-2.18
1963,8,-1.41
1963,9,6.72
1963,10,-1.35
1963,11,-1.45
1963,12,-1.9
1964,1,-2.01
1964,2,-1.95
1964,3,-1.62
1964,4,-1.59
1964,5,-1.74
1964,6,-2.19
1964,7,-2.61
1964,8,-2.74
1964,9,5.78
1964,10,-2.5
1964,11,-2.77
1964,12,-2.72
1965,1,-2.7
1965,2,-2.49
1965,3,-2.43
1965,4,-2.59
1965,5,-2.68
1965,6,-2.42
1965,7,-2.8
1965,8,-2.74
1965,9,5.98
1965,10,-2.15
1965,11,-2.55
1965,12,-1.67
1966,1,-1.32
1966,2,-1.12
1966,3,-0.65
1966,4,-0.17
1966,5,-0.71
1966,6,2.23
1966,7,1.44
1966,8,1.85
1966,9,8.08
1966,10,0.97
1966,11,-0.28
1966,12,-1.44
1967,1,-1.8
1967,2,-2
1967,3,-2.62
1967,4,-2.86
1967,5,-2.87
1967,6,-1.73
1967,7,-1.88
1967,8,-1.11
1967,9,7.2
1967,10,-1.07
1967,11,-0.97
1967,12,-0.16
1968,1,0.29
1968,2,1.35
1968,3,2.53
1968,4,2.93
1968,5,2.3
1968,6,1.43
1968,7,2.47
1968,8,3.15
1968,9,8.26
1968,10,1.35
1968,11,2.03
1968,12,1.69
1969,1,1.09
1969,2,0.51
1969,3,0.02
1969,4,-0.79
1969,5,-0.7
1969,6,-1.2
1969,7,-0.2
1969,8,-0.85
1969,9,7.39
1969,10,-0.16
1969,11,-0.56
1969,12,0.16
1970,1,-0.57
1970,2,-0.27
1970,3,-0.23
1970,4,-0.74
1970,5,-1.17
1970,6,-1.35
1970,7,-0.95
1970,8,-1.74
1970,9,5.75
1970,10,-1.41
1970,11,-1.84
1970,12,-2.16
1971,1,-2.44
1971,2,-2.78
1971,3,-3.25
1971,4,-3.12
1971,5,-3.33
1971,6,-3.55
1971,7,-3.49
1971,8,-2.85
1971,9,5.03
1971,10,-1.78
1971,11,-1.6
1971,12,-1.05
1972,1,-1.14
1972,2,-1.48
1972,3,-2.41
1972,4,-2.66
1972,5,-2.63
1972,6,-1.45
1972,7,-1.52
1972,8,2.32
1972,9,8.83
1972,10,3.93
1972,11,3.95
1972,12,3.63
1973,1,3.96
1973,2,5.15
1973,3,5.33
1973,4,5.18
1973,5,5.73
1973,6,5.52
1973,7,5.94
1973,8,5.1
1973,9,8.63
1973,10,2.39
1973,11,1.58
1973,12,-0.15
1974,1,-0.47
1974,2,-2.18
1974,3,-3.1
1974,4,-3.26
1974,5,-3.4
1974,6,-3.74
1974,7,-2.03
1974,8,-0.74
1974,9,9.06
1974,10,4.96
1974,11,4.7
1974,12,4.5
1975,1,4.3
1975,2,4.17
1975,3,4.3
1975,4,3.83
1975,5,3.41
1975,6,2.5
1975,7,2.71
1975,8,1.9
1975,9,9.06
1975,10,2.68
1975,11,2.29
1975,12,1.91
1976,1,1.45
1976,2,1.01
1976,3,-0.89
1976,4,-1
1976,5,-0.09
1976,6,-0.3
1976,7,0.44
1976,8,-1.12
1976,9,7.68
1976,10,1.06
1976,11,1.35
1976,12,0.71
1977,1,0.98
1977,2,0.34
1977,3,0.36
1977,4,-0.07
1977,5,-0.71
1977,6,-1.13
1977,7,-0.92
1977,8,-0.87
1977,9,6.81
1977,10,-0.78
1977,11,-1.23
1977,12,-1.62
1978,1,-1.47
1978,2,-0.99
1978,3,-1.15
1978,4,-1.56
1978,5,-0.96
1978,6,-0.49
1978,7,-1.63
1978,8,-1.11
1978,9,-15.63
1978,10,1.55
1978,11,3.54
1978,12,3.63
1979,1,4.17
1979,2,3.94
1979,3,3.76
1979,4,3.83
1979,5,4.45
1979,6,4.55
1979,7,4.04
1979,8,4.89
1979,9,0
1979,10,3.08
1979,11,2.38
1979,12,2.37
1980,1,2.37
1980,2,2.71
1980,3,2.76
1980,4,2.57
1980,5,2.57
1980,6,1.53
1980,7,-1.47
1980,8,-1.62
1980,9,0
1980,10,-0.48
1980,11,-0.62
1980,12,-1.4
1981,1,-0.93
1981,2,-1.3
1981,3,-1.36
1981,4,-1.2
1981,5,-0.79
1981,6,-0.77
1981,7,-0.86
1981,8,-0.72
1981,9,0
1981,10,-0.78
1981,11,-0.57
1981,12,-1.35
1982,1,-1.07
1982,2,-1.13
1982,3,-1.66
1982,4,-1.99
1982,5,-1.76
1982,6,-1.94
1982,7,-2.31
1982,8,-2.54
1982,9,0
1982,10,-2.02
1982,11,-1.59
1982,12,0.96
1983,1,2.01
1983,2,2.22
1983,3,2.63
1983,4,3.33
1983,5,3.59
1983,6,3.22
1983,7,2.06
1983,8,1.03
1983,9,0
1983,10,0.86
1983,11,1.77
1983,12,1.13
1984,1,1.06
1984,2,0.15
1984,3,-0.5
1984,4,-1.08
1984,5,-0.79
1984,6,0.16
1984,7,-0.9
1984,8,2.73
1984,9,0
1984,10,3.83
1984,11,4.23
1984,12,5.69
1985,1,6.17
1985,2,5.74
1985,3,5.92
1985,4,6.69
1985,5,6.83
1985,6,6.03
1985,7,5.12
1985,8,5.37
1985,9,0
1985,10,7.49
1985,11,6.94
1985,12,5.78
1986,1,4.58
1986,2,3.75
1986,3,3.03
1986,4,2.33
1986,5,2.24
1986,6,3.52
1986,7,3.83
1986,8,3.63
1986,9,0
1986,10,2.76
1986,11,4.44
1986,12,5.5
1987,1,4.92
1987,2,4.56
1987,3,4.49
1987,4,4.49
1987,5,4.67
1987,6,5.6
1987,7,4.54
1987,8,5.55
1987,9,0
1987,10,3.38
1987,11,3.02
1987,12,3.59
1988,1,3.17
1988,2,3.52
1988,3,3.49
1988,4,3.34
1988,5,2.78
1988,6,2.33
1988,7,2.55
1988,8,3.8
1988,9,0
1988,10,2.59
1988,11,1.71
1988,12,1.68
1989,1,1.47
1989,2,1.33
1989,3,0.68
1989,4,-0.45
1989,5,-0.94
1989,6,-1.92
1989,7,-1.79
1989,8,-0.62
1989,9,0
1989,10,-1.56
1989,11,-2.02
1989,12,-1.72
1990,1,-1.61
1990,2,-1.53
1990,3,-1.31
1990,4,-0.92
1990,5,-1.01
1990,6,-1.76
1990,7,-0.33
1990,8,1
1990,9,0
1990,10,2.26
1990,11,2.26
1990,12,1.96
1991,1,1.79
1991,2,1.75
1991,3,1.69
1991,4,0.97
1991,5,0.53
1991,6,-0.34
1991,7,1.29
1991,8,2.54
1991,9,0
1991,10,2.2
1991,11,2.03
1991,12,4.85
1992,1,5.67
1992,2,5.09
1992,3,5.21
1992,4,5.97
1992,5,8.97
1992,6,8.87
1992,7,7.74
1992,8,6.5
1992,9,0
1992,10,4.65
1992,11,3.82
1992,12,4.19
1993,1,5.27
1993,2,4.85
1993,3,4.56
1993,4,4.21
1993,5,3.8
1993,6,3.12
1993,7,2.96
1993,8,3.64
1993,9,0
1993,10,1.88
1993,11,1.62
1993,12,1.39
1994,1,0.51
1994,2,-0.39
1994,3,-1.2
1994,4,-1.42
1994,5,-1.09
1994,6,-1.84
1994,7,-2.2
1994,8,-2.88
1994,9,0
1994,10,-3.09
1994,11,-1.81
1994,12,-0.44
1995,1,0.25
1995,2,0.45
1995,3,0.29
1995,4,0.07
1995,5,-0.33
1995,6,-0.74
1995,7,-1.26
1995,8,-1.92
1995,9,0
1995,10,-1.7
1995,11,-2.24
1995,12,-2.61
1996,1,-2.72
1996,2,-3.37
1996,3,-3.66
1996,4,-3.32
1996,5,-3.71
1996,6,-2.56
1996,7,-1.97
1996,8,-2.16
1996,9,0
1996,10,-0.84
1996,11,-1.18
1996,12,-2.1
1997,1,-1.69
1997,2,-1.29
1997,3,-1.24
1997,4,-1.27
1997,5,-0.8
1997,6,-0.21
1997,7,-0.27
1997,8,-1.05
1997,9,0
1997,10,-1.18
1997,11,-0.99
1997,12,0.98
1998,1,0.29
1998,2,0.53
1998,3,0.92
1998,4,0.56
1998,5,-0.27
1998,6,-0.89
1998,7,-0.08
1998,8,-1.29
1998,9,0
1998,10,1.02
1998,11,1.27
1998,12,0.78
1999,1,-0.11
1999,2,-1.68
1999,3,-1.94
1999,4,-2.14
1999,5,-2.25
1999,6,-1.14
1999,7,0.46
1999,8,1.52
1999,9,0
1999,10,0.86
1999,11,-0.5
1999,12,-0.73
2000,1,-1.87
2000,2,-2.63
2000,3,-2.65
2000,4,-2.97
2000,5,-3.41
2000,6,2.13
2000,7,1.42
2000,8,0.57
2000,9,0
2000,10,-1.08
2000,11,1.25
2000,12,0.77
2001,1,0.89
2001,2,0.67
2001,3,0.6
2001,4,0.14
2001,5,-0.16
2001,6,-0.66
2001,7,-1.82
2001,8,-2.33
2001,9,0
2001,10,-3.39
2001,11,-3.41
2001,12,-3.57
2002,1,-3.55
2002,2,-2.69
2002,3,-2.69
2002,4,-3.07
2002,5,-3.11
2002,6,-3.37
2002,7,-2.41
2002,8,-2.96
2002,9,0
2002,10,-2.54
2002,11,-2.67
2002,12,-1.41
2003,1,-1.86
2003,2,0.27
2003,3,0.86
2003,4,0.59
2003,5,-0.11
2003,6,0.21
2003,7,-1.73
2003,8,-2.62
2003,9,0
2003,10,-3.78
2003,11,-3.32
2003,12,-3.62
2004,1,-3.59
2004,2,-3.63
2004,3,-3.18
2004,4,-0.74
2004,5,-1.08
2004,6,0.28
2004,7,-0.27
2004,8,0.89
2004,9,0
2004,10,1.41
2004,11,3.04
2004,12,2.81
2005,1,3.08
2005,2,4.77
2005,3,4.82
2005,4,5.06
2005,5,5.55
2005,6,4.58
2005,7,2.8
2005,8,2.05
2005,9,0
2005,10,2.09
2005,11,0.98
2005,12,-0.61
2006,1,-1.99
2006,2,-2.72
2006,3,-3.3
2006,4,-3.49
2006,5,-3.6
2006,6,-3.62
2006,7,-3.33
2006,8,2.93
2006,9,0
2006,10,6.59
2006,11,5.73
2006,12,4.81
2007,1,5.49
2007,2,4.87
2007,3,4.35
2007,4,4.57
2007,5,5.77
2007,6,5.14
2007,7,4.79
2007,8,4
2007,9,0
2007,10,1.49
2007,11,0.78
2007,12,0.8
2008,1,0.12
2008,2,-0.72
2008,3,-2.01
2008,4,-2.53
2008,5,-2.86
2008,6,-3.28
2008,7,3.61
2008,8,4.06
2008,9,0
2008,10,3.97
2008,11,3.28
2008,12,2.43
2009,1,1.2
2009,2,-0.5
2009,3,-1.95
2009,4,-2.63
2009,5,-1.85
2009,6,-1.64
2009,7,-1.24
2009,8,-1.76
2009,9,0
2009,10,-1.35
2009,11,-0.59
2009,12,0.86
2010,1,2.23
2010,2,2.84
2010,3,3.01
2010,4,3.33
2010,5,3.14
2010,6,2.86
2010,7,3.97
2010,8,3.68
2010,9,0
2010,10,2.16
2010,11,1.13
2010,12,-0.25
2011,1,-1.19
2011,2,-1.67
2011,3,-2.86
2011,4,-3.2
2011,5,-3.43
2011,6,-3.67
2011,7,-3.59
2011,8,-3.89
2011,9,0
2011,10,-4.35
2011,11,-4.01
2011,12,-2.1
2012,1,-1.76
2012,2,-1.71
2012,3,-1.59
2012,4,-1.54
2012,5,-0.34
2012,6,-1.03
2012,7,-1.72
2012,8,-2.8
2012,9,0
2012,10,-3.36
2012,11,-3.71
2012,12,-3.69
2013,1,-3.47
2013,2,-3.42
2013,3,-3.77
2013,4,-3.89
2013,5,-3.95
2013,6,-4.13
2013,7,-2.29
2013,8,-2.01
2013,9,0
2013,10,0.91
2013,11,0.55
2013,12,0.13
2014,1,-0.81
2014,2,-2.31
2014,3,-2.63
2014,4,-2.8
2014,5,-2.98
2014,6,-3.45
2014,7,-3.26
2014,8,-1.81
2014,9,0
2014,10,2.43
2014,11,2.13
2014,12,1.47
2015,1,2.36
2015,2,1.88
2015,3,1.63
2015,4,1.62
2015,5,2.06
2015,6,1.63
2015,7,3.49
2015,8,2.33
2015,9,0
2015,10,2.29
2015,11,2.47
2015,12,2.59
2016,1,2.48
2016,2,1.86
2016,3,0.7
2016,4,0.56
2016,5,0.77
2016,6,0.22
2016,7,-1.93
2016,8,-0.26
2016,9,0
2016,10,0.19
2016,11,-0.18
2016,12,0.29
2017,1,2.69
2017,2,2.65
2017,3,2.24
2017,4,2.05
2017,5,1.97
2017,6,1.96
2017,7,2.73
2017,8,3.61
2017,9,0
2017,10,2.14
2017,11,1.2
2017,12,0.13
2018,1,-1.05
2018,2,-0.68
2018,3,-1.36
2018,4,-2.12
2018,5,-2.64
2018,6,-2.2
2018,7,-1.05
2018,8,-1.98
2018,9,0
2018,10,1.67
2018,11,1.45
2018,12,1.91
2019,1,1.41
2019,2,0.83
2019,3,0.61
2019,4,0.6
2019,5,0.16
2019,6,1.53
2019,7,0.01
2019,8,-1.07
2019,9,0
2019,10,-1.07
2019,11,1.41
2019,12,1.52
2020,1,1.17
2020,2,2.01
2020,3,4.06
2020,4,4.3
2020,5,3.85
2020,6,3.42
2020,7,2.94
2020,8,0.77
2020,9,0
2020,10,-1.29
2020,11,-2.4
2020,12,-2.66
2021,1,-2.74
2021,2,-2.89
2021,3,-3.19
2021,4,-3.22
2021,5,-3.46
2021,6,-1.88
2021,7,-0.19
2021,8,NA
2021,9,NA
2021,10,NA
2021,11,NA
2021,12,NA
