Year, Jan, Feb, Mar, Apr, May, Jun, Jul, Aug, Sep, Oct, Nov, Dec
1895,0.47,1.01,-0.63,-0.43,0.96,0.5,1.53,0.85,-0.09,0.75,1.02,-0.03
1896,-0.36,-0.22,-1.09,-0.38,-1.49,-0.17,1.21,-0.75,0.79,1.9,-0.56,-0.92
1897,1.16,-0.46,0.56,0.22,0.87,0.21,0.82,0.67,1.45,0.69,-0.99,-0.56
1898,0.85,-1.16,0.69,0.52,0.83,1.69,1.4,0.75,0.04,-0.96,0.31,1.2
1899,-0.08,0.08,-0.53,0.11,-0.02,0.51,1.11,-0.97,-0.38,-0.66,0.44,-0.42
1900,-0.49,0.31,0.88,1,0.05,-0.69,-0.17,-0.79,0.91,-0.21,-0.47,-0.8
1901,-0.26,1.28,0.67,0.65,-0.24,0.41,0.62,-0.83,-0.29,1.47,0.64,-0.97
1902,-0.89,-0.94,0.27,-1.35,-0.13,-1.02,0.37,0.5,0.25,-0.76,0.63,0.91
1903,0.17,1.62,0.88,-0.27,0.92,2.31,-1.07,-0.16,0.95,-0.46,-1.03,-0.82
1904,-0.38,-1.28,-1.25,-0.71,0.01,0.55,-0.06,0.3,1.74,1.32,0.18,0.67
1905,1.15,2.02,2.19,2.32,0.17,1.19,0.53,-0.75,0.71,-0.2,2.14,0.99
1906,0.68,0.89,-0.42,0.89,0.33,-0.91,0.67,1.12,-0.07,-0.16,1.54,1.07
1907,0.33,-1.91,-1.94,-0.41,1.41,0.98,-0.5,0.84,0.03,1.08,0.9,-1.41
1908,-0.04,0.44,-1.15,0.48,0.8,-0.07,0.9,1.11,-0.85,-0.25,0.55,-1.05
1909,-2.08,-0.46,1.34,-0.19,0.4,0.09,-0.64,-0.18,-0.11,-0.99,-1.33,0.4
1910,-1.11,-0.66,-1.94,-0.37,-1.36,0.32,-1.43,-0.54,-1.54,-0.92,-0.5,-0.88
1911,-0.87,1.64,0.13,0.67,-0.8,0.8,1.75,-1.32,-0.2,0.29,-0.23,0.46
1912,-0.98,-0.01,0.57,1.86,-0.35,0.72,0.03,1.68,0.38,0.86,0.36,0.58
1913,0.68,1.33,0.5,1.49,-1.02,1.08,-0.51,-0.42,0.56,-0.83,0.98,1.18
1914,-1.6,-0.43,0.13,-0.35,0.66,1.63,1.56,0.2,-0.75,0.58,-0.51,2.23
1915,1.13,1.11,2.09,1.18,0.14,-0.5,0.86,0.27,1.1,-0.97,-0.74,-0.23
1916,-0.49,-1.41,0.07,0.74,0.86,-1.21,0.12,0.7,-0.07,1.53,0.03,-0.49
1917,-0.19,-0.74,0.11,0.19,1.71,-0.27,-1.29,0.64,-0.28,-1.29,-1.17,-2.1
1918,0.82,-1.15,-0.92,-0.08,0.16,-0.18,-0.06,0.47,-1.22,0.68,1.51,1.21
1919,-0.33,-0.1,1.96,0.93,-0.01,0.82,0.61,-0.28,1.07,0.08,0.96,-0.84
1920,1.07,-0.12,0.5,0.82,0.11,1.71,-0.18,0.87,-0.61,1.14,-0.52,-0.78
1921,-1.19,-0.32,-0.79,0.41,0.13,0.85,0.85,-0.06,-0.15,-1.25,-0.44,-0.97
1922,0.19,-1.01,0.4,0.86,-0.3,-0.38,-1.05,-0.94,-0.6,-0.34,0.61,-1.31
1923,-0.85,1.84,1.12,0.29,-0.96,-0.91,-0.51,1.22,0.21,-0.03,1.29,1.4
1924,-0.32,-0.5,1.14,0.75,-0.29,-1.81,0.93,-1.5,-1.06,-1.08,-1.26,-0.27
1925,-0.38,-1.22,-1.39,-1.32,0.08,0.07,0.3,0.83,-0.49,0.76,-0.48,0.15
1926,1.05,-1.13,2.29,1.36,1.95,-0.5,1.17,-0.77,1,1.01,-0.76,1.4
1927,-1.59,-1.26,0.62,-0.65,-1.83,0.42,0.03,0.46,0.77,-0.99,-2.13,0.55
1928,-1.11,1.45,-1.17,0.76,1.75,-0.61,-0.63,1.15,-0.72,0.95,0.94,-0.67
1929,-0.97,0.32,0.74,-0.93,1.68,-1.07,1.04,0.97,-0.48,0.71,0.97,-0.57
1930,-0.32,-1.05,0.64,-1.08,0.84,-0.37,0.49,-0.02,-1.13,-0.38,0.95,0.38
1931,1.08,1.87,0.25,2.47,-0.08,-0.47,-0.02,1.4,-0.09,-0.86,0.83,1.09
1932,0.62,0.29,0.58,-0.36,0.63,0.38,0.25,0.1,0.88,0.56,-1.02,1.09
1933,0.12,0.99,-1.45,0.95,0.82,1.89,-0.42,-0.28,-1.14,-0.62,-0.29,-1.63
1934,-0.79,-0.91,0.28,-1.09,-1.37,-0.34,-1.24,-0.73,-1.25,-0.51,-0.29,-0.8
1935,-0.31,0.6,-0.66,-0.44,1.78,-0.03,-1.4,1.07,0.72,-1.18,0.91,0.27
1936,1.27,-0.14,-0.56,-0.33,0.12,-0.32,-0.38,-0.71,1.11,-0.15,1.18,-0.06
1937,-0.38,1.18,1.49,-0.3,0.96,0.69,-1.11,-1.02,0.07,0.51,-0.96,0.09
1938,0.67,-0.34,0.1,-0.05,-0.25,1.2,1.52,-1.31,1.63,-1.23,0.03,0.55
1939,1.02,0.7,0.37,0.13,-0.59,-0.49,-0.09,-0.42,0.31,0.68,0.78,-0.47
1940,0.18,1.09,-0.52,0.69,0.89,1.27,-0.37,-0.55,-0.3,0.06,1.2,-0.76
1941,1.81,0.61,1.76,2.27,1.19,1.2,0.37,0.98,2.26,0.98,-0.11,0.25
1942,-0.44,0.61,0.38,1.54,-0.07,-0.59,-0.54,1.03,0.49,0.73,-1.49,0.72
1943,-0.3,-1.46,-0.38,-1.73,-0.65,1.13,-0.01,-1.4,0.18,-0.72,0.66,1
1944,0.72,0.74,0.28,0.45,0.6,0.25,0.14,0.44,0.7,0.44,1.17,0.13
1945,0.01,-1.07,0.68,0.41,-0.47,0.24,-0.3,-0.11,-1.2,1.23,-0.92,-0.63
1946,1.58,-0.45,-0.45,-1.27,0.75,-0.58,-0.28,-0.27,0.02,-0.35,0.18,-0.04
1947,1.22,-0.89,0.29,0.13,-0.62,0.71,-1.41,0.18,-1.35,-1.31,0.79,0.17
1948,0.37,1.8,0.47,-1.1,-1,0.24,-1.1,-1.17,-0.82,-0.15,-0.03,0.91
1949,2.33,0.72,-0.62,0.35,0.34,-0.21,0.39,-0.86,1.09,0.54,-1.41,0.32
1950,-1.09,-1.04,-1.09,-1.3,-0.47,-0.87,1.61,-0.97,0.29,-1.05,-1.34,-1.89
1951,-0.35,0.29,0.54,0.88,-0.91,-0.49,-1.78,-0.74,-1.81,-0.4,-0.14,-0.22
1952,-1.56,0.56,1.36,0.98,0.02,0.32,-0.25,-0.8,-0.9,-1.34,0.33,-0.09
1953,-1.86,0.72,0.23,0.04,0.66,-0.81,-0.41,-1.18,-1.56,-0.34,-0.96,-0.17
1954,-0.87,-1.85,-0.1,-2.19,-0.03,-0.43,-1.32,0.65,-0.66,0.22,-1.24,-1.2
1955,1.08,-0.17,0.15,-0.57,0.08,-0.12,1.72,-0.38,-1.45,0.37,-0.98,-1.58
1956,-1.07,0.85,-0.84,0.18,-1.55,-1.18,-0.33,-0.34,-1.64,-1.3,-0.18,-0.37
1957,-0.52,-0.78,0.07,0.65,0.97,-0.77,-0.02,1.24,-0.34,1.5,0.92,-1.19
1958,0.9,1.02,2.5,0.85,-0.39,-0.51,-0.58,-0.15,1.92,1.35,-0.23,-1.5
1959,-1.09,-0.36,0.02,-0.42,-0.09,-0.76,-0.46,1.37,-1.48,-0.22,-0.23,-0.29
1960,1.33,0.34,-1.09,-0.79,-0.35,-0.61,0.86,-0.91,-0.95,0.57,-0.85,1.61
1961,0.83,-0.77,-0.13,-0.24,-1,0.51,-0.31,0.27,0.87,-0.71,1.98,0.53
1962,1.29,-0.68,0.72,-0.84,-0.53,0.07,1.71,-1.62,1.35,0.24,-0.83,0.91
1963,-0.12,-0.18,-0.46,-0.55,-1.28,-0.03,-1,0.8,-0.01,-0.34,-0.28,-0.87
1964,-0.18,0.49,1.19,0.68,-0.29,-0.17,-0.71,-0.35,0.7,-0.95,-0.75,-0.13
1965,-0.39,0.46,0.74,-0.36,0.07,0.96,-0.68,-0.06,0.9,-0.54,-1.52,1.08
1966,0.59,0.58,-0.28,0.26,-1.09,1.97,-0.81,0.8,0.2,-0.25,-1.02,-0.86
1967,-0.76,-0.27,-1.64,-0.86,0.44,1.4,-0.38,0.69,0.52,-0.81,0.14,1.06
1968,0.43,0.77,1.59,0.77,-0.39,-0.64,1.33,1.22,-0.19,-0.99,1.26,0.03
1969,-0.98,-0.25,0.72,-0.94,0.26,0.02,0.41,-0.9,0.01,0.51,-0.16,0.77
1970,-0.9,0.29,0.82,0.29,-0.41,0.22,0.23,-0.96,-0.52,1.06,-0.87,-0.91
1971,-0.79,-0.77,-1.06,0.45,-0.12,-0.45,-0.42,0.66,-0.41,1.29,0.15,0.61
1972,-0.52,-0.96,-2.66,-0.8,0.23,1.34,-0.19,1.73,0.64,1.62,0.84,0.21
1973,1.37,2.09,0.98,0.97,1.08,0.8,1.08,0.02,-1.37,-1.03,-1.03,-1.13
1974,0.19,-0.36,-1.46,-0.55,-1.24,-1.22,1.44,1.07,1.66,1.83,-0.04,0.68
1975,0.61,0.66,0.55,0.92,0.9,-0.2,0.84,-0.44,1.66,-0.34,0.06,0.02
1976,-0.26,-0.25,-0.46,0.33,1.4,0.36,0.78,-0.93,1.03,1.12,0.98,-0.42
1977,0.74,-0.57,1.07,0.31,0.11,-0.52,0.19,-0.21,-0.73,0.29,-0.89,-0.97
1978,0.29,0.96,-0.67,-0.98,0.93,-0.06,-1.55,0.5,1.16,0.9,2.08,0.74
1979,1.54,0.36,-0.14,0.23,1.44,0.96,-0.18,1.44,0.25,-1.68,-0.16,0.68
1980,0.37,0.95,0.31,1.06,1.23,-1.63,-2.04,-0.02,0.94,0.07,0.11,-1.22
1981,0.74,-0.68,0.62,-0.05,0.66,-0.27,-0.33,0.64,0.26,0.09,0.05,-1.57
1982,0.54,0.05,-0.86,-0.72,0.98,0.03,-0.7,-0.39,0.05,0.3,0.91,1.72
1983,1.09,0.72,0.42,2.08,0.77,0.68,-0.97,-0.45,-0.37,1.21,1.07,-0.6
1984,0.46,-0.55,0,-0.14,-0.63,1.03,-0.69,2.07,-0.7,2.04,0.74,1.91
1985,1.61,0.45,0.52,0.54,-0.55,-0.08,-0.19,0.65,0.94,2.03,-0.39,-0.79
1986,-1.47,-0.56,-0.34,-1.48,0.47,1.78,1.02,0.4,-0.06,0.81,2.09,1.77
1987,-0.03,0.3,0.68,0.41,0.51,1.57,-0.43,1.31,-0.01,-1.21,0.33,1.42
1988,-0.01,1.05,0.04,0.75,-0.37,0.2,0.73,1.59,0.35,-0.61,-0.76,0.41
1989,0.11,0.05,-0.66,-1.94,-0.88,-0.88,-0.09,0.96,-0.28,-0.36,-1.05,0.29
1990,0.02,0.06,0.28,0.04,0.13,-2.31,1.08,1.22,1.12,0.68,0.78,0.29
1991,0.46,0.42,0.72,-0.31,-0.09,0.21,1.31,1.36,1.33,-0.87,0.75,2.47
1992,1.86,-0.19,0.51,0.15,2.91,0.31,-0.33,-0.04,-0.58,-0.23,0.04,1.37
1993,1.93,0,-0.36,-0.37,-0.43,-0.31,0.16,1.03,-0.76,0.04,0.35,0.08
1994,-0.67,-0.07,-0.31,-0.01,0.23,-2.33,-1,-1.45,-0.59,-0.19,1.54,1.01
1995,0.79,-0.49,-0.98,0.23,-0.33,-0.07,-0.38,-0.87,0.87,-1.59,-1.45,-1.07
1996,-0.71,-2.1,-0.42,0.2,-2.52,0.46,0.22,0.07,1.07,-0.32,-0.57,-1.31
1997,0.65,0.52,-0.42,0.63,-0.02,0.78,-0.11,-0.4,-0.33,-0.09,0.38,1.63
1998,-1.17,0.3,0.69,0.76,-1.06,-0.32,0.23,-0.65,-2.03,1.55,-0.14,-0.33
1999,-1.19,-1.82,-0.35,0,-0.39,1.26,0.9,0.78,-0.03,-0.48,-1.9,0
2000,-1.93,-1.96,0.13,-1.87,-2.62,2.22,-0.77,-0.65,-2.12,1.32,1.69,-0.68
2001,0.63,-0.17,-0.02,-0.75,-1.16,-0.75,-1.18,-0.69,-1.09,-1.85,-0.48,-0.57
2002,-0.46,1.3,-0.67,-2.37,-0.72,-1.8,0.56,-1.47,-1.17,0.73,-0.39,1.32
2003,-1.95,1.82,-0.22,-0.31,-1.64,0.3,-1.99,-1.61,-1.7,-1.34,0.31,-1.18
2004,-0.31,-0.22,0.44,2.37,-1.29,0.87,-0.68,0.71,0.46,0.52,1.91,0.25
2005,0.89,2.23,0.25,0.14,0.01,-1.1,-2.04,-0.01,-0.44,0.79,-1.48,-1.57
2006,-1.45,-0.93,-1.09,-1.72,-1.77,-1.1,-0.34,2.53,2.07,1.43,-1.57,-0.52
2007,1.82,-0.43,-1,0.96,1.76,-0.26,0.22,-0.54,-0.55,-1.7,-0.71,0.37
2008,-0.91,-0.62,-0.85,-0.41,-0.47,-1.55,2.52,0.42,1.26,-0.43,-0.32,-0.89
2009,-1.47,-1.39,-0.96,-0.17,0.08,0.38,-0.13,-1.1,0.52,-0.02,0.77,1.2
2010,1.68,1.27,0.51,0.22,-0.16,-0.6,1.26,-0.3,-0.44,-0.92,-0.72,-1.59
2011,-0.74,0.21,-1.96,-1.78,-0.21,-1.43,-0.72,-1.27,-0.91,-0.97,0.16,1.75
2012,0.07,-0.45,-0.68,-1.65,0.58,-1.82,-0.53,-1.59,-0.15,-1.62,-1.55,-0.61
2013,0.04,-0.08,-0.95,-0.82,-0.57,-1.83,1.33,-0.21,1.39,-0.85,-0.2,-0.32
2014,-1.02,-2.05,-0.2,-0.52,0,-1.98,-0.35,1.14,1.85,-0.65,0.19,-0.66
2015,1.66,-0.98,-0.16,0.6,1.43,-0.57,1.53,-1.15,-1.48,1.29,0.6,0.7
2016,0.46,-1.19,-1.73,0.48,0.93,-0.76,-2.16,1.09,0.86,-1.83,-0.43,0.77
2017,-0.91,-0.18,-2.58,-0.86,0.12,-0.33,0.82,-1.16,-0.2,1.84,-0.49,0.7
2018,-0.74,0.82,-0.91,-1.81,-1.96,-0.68,0.38,-1.18,-0.8,0.48,1.89,-0.02
2019,-0.62,-0.67,0.14,0.13,0.46,1.3,-1.45,-1.2,-0.82,0.44,-1.99,-0.37
2020,-0.62,1.29,2.03,-1.13,-1.83,-0.39,-0.75,-2.23,-0.41,-0.75,0.74,-0.39
2021,-0.23,-0.1,-0.33,-0.8,-1.11,0.91,1.05,NA,NA,NA,NA,NA
