"year","smoothed_pdo","smoothed_nino","smoothed_pdsi","smoothed_spei","smoothed_temp","smoothed_yearlyppt","smoothed_summerppt","smoothed_winterppt"
1901,0.338976532015468,-0.0809929372331221,0.678505900306307,0.0503378678036996,14.687868062208,245.593050127635,157.537136958929,83.1389271668288
1902,0.301144445466688,-0.0810228597844118,0.67490404540552,0.0510477232956419,14.6819031855755,244.900473329149,157.081647192112,83.2031637358503
1903,0.263463178893571,-0.0810525661966047,0.671302191476956,0.0517596533992093,14.6759422799722,244.209354474539,156.626705965658,83.2674003033806
1904,0.226171570593863,-0.08108171797465,0.667700340240663,0.0524768223928958,14.6699921000279,243.521973331362,156.173175668868,83.3316368673659
1905,0.189597995826059,-0.0811098571966852,0.66409849436492,0.0532034151619115,14.6640626804555,242.841409106789,155.722227056436,83.3958734255674
1906,0.154141727565703,-0.0811364389892375,0.660496657528635,0.0539443291657896,14.6581672431465,242.171318596794,155.275256738836,83.460109976186
1907,0.120255804475487,-0.0811608615803127,0.656894834478119,0.0547049110227757,14.6523220750629,241.515728255201,154.833808659587,83.5243465184812
1908,0.0884309499432909,-0.0811824936801901,0.653293031072627,0.0554907120493035,14.6465463676671,240.878839346422,154.399500196326,83.5885830533505
1909,0.0591801008647627,-0.0812006989287007,0.649691254313114,0.0563072378847444,14.6408620088599,240.264845544402,153.973953592727,83.6528195838397
1910,0.0330231565380221,-0.0812148571581839,0.64608951234912,0.0571596702576577,14.6352933195062,239.677762632498,153.558733459788,83.7170561155518
1911,0.0104716482014883,-0.0812243822497011,0.642487814459669,0.0580525440034502,14.6298667285395,239.121270358034,153.155291083156,83.7812926569303
1912,-0.00798685586336762,-0.0812287364048692,0.638886171005298,0.0589893688995351,14.6246103831478,238.59856693906,152.764916236763,83.8455292193966
1913,-0.0219046601255724,-0.0812274407134961,0.635284593349864,0.0599721934690314,14.6195536935414,238.112237197311,152.388697136229,83.9097658173295
1914,-0.0308900720780116,-0.0812200819652985,0.631683093752437,0.0610011160722976,14.6147268150892,237.664135760564,152.027489070213,83.9740024678831
1915,-0.0346235165374126,-0.0812063157299116,0.62808168523129,0.0620737566697063,14.6101600739951,237.255287185438,151.68189212527,84.0382391906484
1916,-0.0328732611041356,-0.0811858658091945,0.624480381403703,0.063184710374932,14.6058833460367,236.885805193802,151.352238275827,84.1024760071727
1917,-0.0255102675662775,-0.0811585202478364,0.620879196306764,0.064325010406079,14.6019254009575,236.554833413889,151.038587944864,84.1667129403573
1918,-0.0125215926764912,-0.0811241241679633,0.617278144205709,0.0654816333339591,14.5983132278272,236.260510095465,150.740735961687,84.230950013766
1919,0.00597828997349763,-0.0810825697697133,0.613677239397284,0.0666370827139413,14.5950713588229,235.999959147946,150.458226649764,84.2951872508758
1920,0.0297388942244116,-0.0810337839082774,0.610076496016261,0.0677690885207568,14.5922212104195,235.769309574434,150.190377580226,84.3594246743117
1921,0.0583684722606345,-0.0809777137177164,0.606475927853465,0.0688504586618796,14.589780461745,235.56374489113,149.93631132594,84.4236623051056
1922,0.0913326681411005,-0.0809143107996325,0.602875548193464,0.0698491155582719,14.5877624898741,235.377583478214,149.694994356581,84.4879001620198
1923,0.127957522870471,-0.0808435145296435,0.599275369679459,0.070728345135584,14.5861758810259,235.204389991317,149.465282029849,84.5521382609759
1924,0.1674371391893,-0.0807652350544951,0.595675404211882,0.0714472779794221,14.5850240350716,235.037117022868,149.245968466039,84.6163766146227
1925,0.208846142876016,-0.0806793365570359,0.592075662885855,0.0719616130504819,14.5843048784554,234.868275161939,149.035839947072,84.6806152320723
1926,0.251156884926716,-0.0805856213544422,0.588476155970962,0.0722245837167507,14.5840106977023,234.690128512034,148.833730363397,84.7448541188262
1927,0.293261123807342,-0.0804838153671572,0.584876892934912,0.0721881543873559,14.5841281022247,234.494911633421,148.638577147312,84.8090932769042
1928,0.333995720719434,-0.0803735554523196,0.581277882510633,0.0718044243375447,14.5846381212956,234.275062839749,148.449476084527,84.873332705179
1929,0.372171681067609,-0.08025437903745,0.577679132804258,0.0710272038365041,14.5855164359589,234.023467836374,148.265733389142,84.9375723999089
1930,0.406605697321872,-0.0801257164186512,0.574080651439464,0.0698137172205646,14.5867337424925,233.733706914011,148.086913465164,85.001812355455
1931,0.436153196528964,-0.0799868860053237,0.570482445731756,0.0681263783965797,14.5882562399481,233.400298325827,147.91288085891,85.066052565153
1932,0.459741783216686,-0.0798370927020568,0.56688452288466,0.0659345771227602,14.5900462304658,233.018930140662,147.743835032782,85.1302930223102
1933,0.476403899030372,-0.0796754295211146,0.563286890198498,0.063216409565162,14.5920628176133,232.586672793627,147.580336758751,85.1945337212829
1934,0.485307501578933,-0.0795008824183671,0.559689555281517,0.0599602844944797,14.5942626850872,232.102164778175,147.423325137221,85.2587746585925
1935,0.485783596653289,-0.0793123382451464,0.556092526252641,0.0561663371499199,14.596600935824,231.565764434565,147.274124487754,85.3230158340276
1936,0.477349542763116,-0.0791085956111547,0.552495811925118,0.0518475864313687,14.5990319699913,230.979661592797,147.134440627387,85.3872572516861
1937,0.459727181043154,-0.0788883783625871,0.548899421960803,0.0470307775606912,14.6015103795196,230.347943896982,147.006346341969,85.4514989209059
1938,0.432855021623112,-0.0786503512981344,0.545303366985709,0.0417568614559427,14.6039918367872,229.676613937332,146.892256157484,85.5157408570408
1939,0.396893934308078,-0.0783931376759939,0.541707658658812,0.0360810735495059,14.6064339558051,228.973554810533,146.794890823493,85.579983082041
1940,0.352226036171541,-0.0781153380100676,0.538112309687811,0.0300725881434123,14.6087971056847,228.248443357361,146.717232219356,85.6442256248052
1941,0.299446729538178,-0.077815549615316,0.534517333787539,0.0238137390462359,14.6110451582495,227.512612020792,146.662469675631,85.7084685212811
1942,0.239350114564884,-0.0774923863414087,0.53092274557896,0.017398812818046,14.6131461542866,226.778861987965,146.633938961046,85.7727118142971
1943,0.172908259986942,-0.0771444979325067,0.52732856042902,0.010932436414157,14.6150728759635,226.061231913856,146.635055406897,85.8369555531229
1944,0.101245062636783,-0.0767705884678181,0.523734794234016,0.00452759620589948,14.6168033162889,225.374728059296,146.669242822846,85.9011997927625
1945,0.0256056382852859,-0.0763694333736703,0.520141463151394,-0.00169666088327197,14.6183210399555,224.735022993843,146.739859989269,85.9654445929957
1946,-0.0526776359845187,-0.0759398945505066,0.516548583287061,-0.0076177811599143,14.6196154334055,224.158131111372,146.850126591414,86.0296900171931
1947,-0.132221182124342,-0.0754809332270576,0.512956170347103,-0.0131124401433176,14.6206818452913,223.660069991835,147.003050482343,86.0939361309363
1948,-0.211627063568799,-0.0749916202354728,0.509364239264339,-0.018059380838099,14.6215216215953,223.256517118785,147.20135812705,86.1581830004832
1949,-0.28951927345052,-0.074471143493255,0.505772803811261,-0.0223422702729149,14.6221420423787,222.962471585433,147.447429987842,86.222430691124
1950,-0.364578175208726,-0.0739188125769034,0.502181876211532,-0.0258524893586559,14.6225561693606,222.791930193133,147.743242464644,86.2866792654736
1951,-0.435571899387811,-0.0733340603742686,0.498591466762458,-0.0284917733035136,14.6227826152474,222.757586787094,148.090317809034,86.3509287817509
1952,-0.501383652382461,-0.0727164419047018,0.495001583480542,-0.0301746252368804,14.6228452468539,222.870562784132,148.489683192013,86.4151792920928
1953,-0.561034087460905,-0.0720656304936106,0.491412231781466,-0.0308304338686056,14.6227728346102,223.140175688405,148.941839833024,86.4794308409479
1954,-0.613698119104093,-0.071381411577705,0.487823414204739,-0.0304052367026359,14.6225986610235,223.573750999685,149.446742799787,86.5436834635931
1955,-0.658715818278066,-0.0706636744957138,0.484235130191642,-0.0288630830953997,14.6223601001011,224.176481350783,150.003791775059,86.6079371848069
1956,-0.695597292396333,-0.0699124026830319,0.480647375923341,-0.0261869655593643,14.6220981787343,224.951335052185,150.611832770218,86.6721920177309
1957,-0.724021722965337,-0.0691276627360523,0.477060144223925,-0.0223793028320645,14.6218571296217,225.89901451307,151.26917045462,86.7364479629397
1958,-0.743830986175671,-0.0683095928399116,0.47347342453099,-0.0174619733936425,14.6216839436385,227.017963354422,151.973590478007,86.800705007735
1959,-0.755018512011363,-0.0674583910619325,0.469887202934132,-0.0114759130018734,14.6216279276813,228.304419466492,152.722390897451,86.8649631256691
1960,-0.757714228844111,-0.0665743040009446,0.466301462279561,-0.00448030354286759,14.6217402720932,229.752509881381,153.512421591982,86.9292222762993
1961,-0.752166587458146,-0.0656576162508729,0.462716182337026,0.00344860731990476,14.622073629891,231.35438216912,154.340130362927,86.9934824051632
1962,-0.738722753511412,-0.0647086410866645,0.459131340023401,0.0122190060703816,14.6226817082721,233.100366169024,155.201614281816,87.0577434439655
1963,-0.717808093848407,-0.0637277127134416,0.455546909675792,0.0217252755762131,14.6236188713968,234.979159279461,156.092674765526,87.1220053109575
1964,-0.689906062249415,-0.0627151803389996,0.451962863365797,0.0318499573193639,14.6249397522528,236.978028246417,157.008874829683,87.1862679114894
1965,-0.655539512580421,-0.0616714042382887,0.448379171245773,0.0424658490747131,14.626698870605,239.083020430041,157.945596997301,87.2505311387158
1966,-0.615254335985433,-0.0605967538800895,0.444795801917495,0.0534381740760448,14.628950253641,241.279177876276,158.898100417516,87.3147948744313
1967,-0.569606144436496,-0.0594916080853548,0.441212722813571,0.0646267607913871,14.6317470559302,243.550748132194,159.861575872881,87.3790589900161
1968,-0.519150508963265,-0.0583563570870612,0.437629900582301,0.0758881780045445,14.6351411757485,245.881386606957,160.83119751943,87.4433233474747
1969,-0.464437024094589,-0.0571914062679652,0.434047301467319,0.0870777773355807,14.6391828656152,248.254346317231,161.802170401151,87.5075878005503
1970,-0.406007219243039,-0.0559971812689114,0.430464891674292,0.0980516043353305,14.6439203360006,250.652652025115,162.76977300249,87.5718521959047
1971,-0.344396087569641,-0.0547741340902016,0.426882637718137,0.108668149273788,14.6493993525314,253.059257007578,163.729394338733,87.6361163743551
1972,-0.280136766585551,-0.0535227497551612,0.423300506745497,0.118789919153084,14.6556628285451,255.457181922642,164.67656532459,87.7003801721635
1973,-0.213767695222796,-0.0522435530709809,0.419718466828657,0.128284822745282,14.6627504164416,257.829636393908,165.606984396097,87.7646434223768
1974,-0.145841400091716,-0.0509371150087658,0.416136487228455,0.137027370076651,14.6706981028554,260.160124964395,166.516537580998,87.8289059562189
1975,-0.0769339392381613,-0.0496040582334424,0.412554538625094,0.144899696244495,14.6795378141278,262.432539918148,167.401313409344,87.8931676045377
1976,-0.00765396319175566,-0.0482450613448117,0.408972593316974,0.151792426302864,14.6892970397995,264.63124408641,168.257613221515,87.9574281993085
1977,0.0613496576698739,-0.0468608614422349,0.40539062538872,0.157605402992044,14.6999984828136,266.741147126805,169.081957560589,88.0216875751968
1978,0.129382637286592,-0.0454522546959427,0.401808610850335,0.162248301901593,14.7116597457138,268.747778850546,169.871089424068,88.0859455711785
1979,0.195703398187241,-0.0440200946941485,0.398226527750039,0.165641159439368,14.724293062351,270.637363001973,170.621975196964,88.1502020322144
1980,0.259525236002936,-0.0425652884346365,0.394644356263587,0.167714837424094,14.7379050843819,272.39689444277,171.331804090591,88.214456810969
1981,0.320023032591004,-0.0410887899370136,0.391062078762937,0.168411444758503,14.752496731212,274.014222026815,171.997986874503,88.2787097695606
1982,0.376344773280557,-0.03959159156396,0.387479679866918,0.167684731393878,14.7680631109686,275.478138572784,172.618154612919,88.3429607813205
1983,0.427627847764407,-0.0380747132509648,0.383897146476126,0.165500463292777,14.7845935186465,276.77847832842,173.190158009218,88.4072097325361
1984,0.473019826438414,-0.0365391899496912,0.380314467793699,0.16183677967766,14.8020715158065,277.906221220421,173.712067828141,88.4714565241448
1985,0.511703117649266,-0.0349860576857695,0.376731635332939,0.156684525953699,14.8204750941635,278.853602053982,174.182176711861,88.5357010733388
1986,0.542922645891619,-0.0334163387124266,0.373148642911967,0.150047548055812,14.8397769232067,279.614221755267,174.59900254334,88.599943315041
1987,0.566015454032509,-0.0318310263040543,0.369565486634881,0.141942926820474,14.859944679678,280.183156771093,174.96129334359,88.6641832032024
1988,0.580440944635385,-0.0302310697743737,0.365982164858187,0.132401125157049,14.8809414544538,280.557061949311,175.26803353028,88.7284207118765
1989,0.585810340969414,-0.0286173603209314,0.36239867814072,0.121466016441662,14.9027262301624,280.734261642172,175.518451218316,88.7926558360221
1990,0.581913880612289,-0.0269907182892432,0.358815029174904,0.109194760250633,14.9252544208592,280.714823467866,175.712026117504,88.8568885919905
1991,0.568744256740581,-0.0253518824160525,0.355231222696992,0.0956574914344543,14.9484784633208,280.500609149487,175.84849748281,88.921119017658
1992,0.546514898413349,-0.0237015015523968,0.35164726537402,0.0809367908308483,14.9723484480978,280.09529714917,175.927871504161,88.9853471721708
1993,0.515671828392335,-0.0220401292855338,0.348063165665507,0.0651269105580034,14.9968127774118,279.504372418431,175.950427487054,89.0495731352793
1994,0.476898053685629,-0.0203682217766335,0.344478933658472,0.0483327338350554,15.0218188363534,278.735079491367,175.916722174942,89.1137970062495
1995,0.431109719749845,-0.0186861390125164,0.34089458087517,0.0306684582978549,15.0473136636362,277.796336312198,175.827591597663,89.178018902352
1996,0.379443583962679,-0.0169941495389076,0.337310120053874,0.0122560024890089,15.0732446083752,276.698607570533,175.684149895255,89.2422389569411
1997,0.323235725799854,-0.015292438604454,0.333725564904216,-0.00677685278248406,15.0995599599949,275.453737867061,175.48778466027,89.3064573171535
1998,0.263991792454093,-0.0135811195047879,0.33014092983981,-0.0262985638352,15.1262095393572,274.074746671327,175.240148458196,89.3706741412668
1999,0.203349464669261,-0.0118602477794833,0.326556229692149,-0.0461761270471175,15.1531452405103,272.575588697859,174.943146319577,89.4348895957738
2000,0.143034200345097,-0.0101298377873975,0.322971479411038,-0.0662775357690396,15.180321514016,270.970884937069,174.598919141777,89.4991038522412
2001,0.0848096567191745,-0.00838988107270416,0.319386693757925,-0.0864743304093459,15.2076957845506,269.275631060725,174.209823086131,89.5633170840286
2002,0.0304244889190484,-0.00664036583966927,0.31580188699953,-0.106644171333992,15.2352287973089,267.50489120277,173.778405199927,89.6275294629574
2003,-0.0184425391300496,-0.00488129678263662,0.312217072609886,-0.126673356838955,15.2628848896089,265.673486138788,173.307375625997,89.6917411560197
2004,-0.0602370288029436,-0.00311271447197387,0.308632262989428,-0.146459203707053,15.29063218591,263.795685592943,172.799576878863,89.7559523222243
2005,-0.093580816250904,-0.00133471347888644,0.30504746920994,-0.165912206055458,15.3184427161526,261.884914752562,172.257950760248,89.8201631096734
2006,-0.117319044253681,0.000452541567242309,0.301462700794023,-0.184957889452658,15.346292458863,259.953485049194,171.68550355462,89.8843736529629
2007,-0.130560326213083,0.00224880275605107,0.297877965537281,-0.203538281734122,15.3741613117699,258.012358858203,171.085270183879,89.9485840709894
2008,-0.132708056922037,0.00405372920888449,0.294293269380568,-0.221612929407856,15.4020329937394,256.070956994375,170.460278008657,90.0127944652396
2009,-0.123481165669913,0.00586688153749704,0.290708616338602,-0.239159398782776,15.4298948826227,254.137016765016,169.813510941922,90.0770049186244
2010,-0.102922913667025,0.0076877209483643,0.2871240084898,-0.256173213564603,15.4577377941223,252.216506931541,169.147874490606,90.1412154949057
2011,-0.07139669514761,0.00951561336553808,0.283539446030692,-0.272667195077864,15.4855557070366,250.313604291295,168.466162266341,90.2054262387468
2012,-0.0295681947987117,0.0113498388079095,0.279954927396528,-0.288670186916274,15.5133454402462,248.430734790479,167.771024411095,90.269637176402
2013,0.0216263369725191,0.0131896061156203,0.276370449447972,-0.304225161900603,15.5411062866036,246.568680209192,167.064938273779,90.3338483170413
2014,0.0810255240455333,0.0150340729815759,0.272786007722049,-0.319386725003003,15.5688396085112,244.726749606873,166.350181555725,90.3980596546923
2015,0.147301472884355,0.0168823711144519,0.269201596743952,-0.334218040531841,15.5965483994696,242.903012980255,165.62880802372,90.4622711707626
2016,0.219030666577409,0.0187336362457527,0.265617210394912,-0.348787224627507,15.6242368152829,241.094593053798,164.90262577546,90.5264828370975
2017,0.294775994902589,0.0205870426024748,0.262032842330287,-0.363163254053428,15.6519096779894,239.298009904409,164.173177942796,90.5906946195124
2018,0.373178584497759,0.0224418414040052,0.258448486441345,-0.377411448931316,15.6795719549407,237.509572274661,163.441725637089,90.6549064817379
2019,0.453058012215134,0.0242974029137501,0.254864137353953,-0.391588589487117,15.7072282148625,235.725809064584,162.709232888126,90.7191183897105
2020,0.533519516437355,0.026153261586626,0.251279790957661,-0.405737724801934,15.7348820621755,233.943934645102,161.976353305851,90.7833303161454
