kartez,family,genus,sp_epithet,subspecies_variety,common_name,Native,PhotoPath,LifeHistory,FunctionalGroup
ECFE,Cactaceae,Echinocereus,fendleri,,pinkflower hedgehog cactus,y,CAM,p,s
ECFEF2,Cactaceae,Echinocereus,fendleri,,pinkflower hedgehog cactus,y,CAM,p,s
ECFEF3,Cactaceae,Echinocereus,fendleri,subsp. fendleri,pinkflower hedgehog cactus,y,CAM,p,s
ECIN2,Cactaceae,Ecinomastus,intertextus,,white fishhook cactus,y,CAM,p,s
ECPR,Asteraceae,Eclipta,prostrata,,false daisy,y,C3,p,f
ECVI2,Cactaceae,Echinocereus,viridiflorus,,nylon hedgehog cactus,y,CAM,p,s
ELAN,Elaeagnaceae,Elaeagnus,angustifolia,,Russian olive,y,C3,p,t
ELEL5,Poaceae,Elymus,elymoides,,squirreltail,y,C3,p,g
ELPA3,Cyperaceae,Eleocharis,palustris,,common spikerush,y,C3,p,g
ELPA4,Cyperaceae,Eleocharis,parishii,,Parish's spikerush,y,NA,p,g
ENDE,Poaceae,Enneapogon,desvauxii,,nineawn pappusgrass,y,C4,p,g
EPCI,Onagraceae,Epilobium,ciliatum,,fringed willowherb,y,C3,p,f
EPTO,Ephedraceae,Ephedra,torreyana,,Torrey's jointfir,y,C3,p,s
EPVI,Ephedraceae,Ephedra,viridis,,mormon tea,y,C3,p,s
EPWI2,Scrophulariaceae,Epixiphium,wislizeni,,ballonbush,y,C3,p,f
EQLA,Equisetaceae,Equisetum,laevigatum,,smooth horsetail,y,C3,p,f
ERAB2,Polygonaceae,Eriogonum,abertianum,,Abert's buckwheat,y,C3,a,f
ERAN4,Polygonaceae,Eriogonum,annuum,,annual buckwheat,y,C3,a,f
ERAS2,Brassicaceae,Erysimum,asperum,,western wallflower,y,C3,p,f
ERBA2,Poaceae,Eragrostis,barrelieri,,Mediterranean lovegrass,n,C4,a,g
ERBEB,Asteraceae,Erigeron,bellidiastrum,var. bellidiastrum,western daisy fleabane,y,C3,a,f
ERCA14,Brassicaceae,Erysimum,capitatum,,sanddune wallflower,y,C3,p,f
ERCE2,Polygonaceae,Eriogonum,cernuum,,nodding buckwheat,y,C3,a,f
ERCI,Poaceae,Eragrostis,cilianensis,,stinkgrass,n,C4,a,g
ERCI6,Geraniaceae,Erodium,cicutarium,,redstem stork's bill,n,C3,a,f
ERCO28,Asteraceae,Erigeron,colomexicanus,,running fleabane,y,NA,a,f
ERDI2,Polemoniaceae,Eriastrum,diffusum,,miniature woollystar,y,C3,a,f
ERDI4,Asteraceae,Erigeron,divergens,,spreading fleabane,y,C3,p,f
EREF,Polygonaceae,Eriogonum,effusum,,spreading buckwheat,y,C3,p,s
ERFL,Asteraceae,Erigeron,flagellaris,,trailing fleabane,y,C3,a,f
ERHA,Polygonaceae,Eriogonum,havardii,,Harvard's buckwheat,y,C3,p,f
ERIN,Poaceae,Eragrostis,intermedia,,plains lovegrass,y,C4,p,g
ERIN7,Brassicaceae,Erysimum,inconspicuum,,shy wallflower,y,C3,p,f
ERJA,Polygonaceae,Eriogonum,jamesii,,James' buckwheat,y,C3,p,f
ERJAJ,Polygonaceae,Eriogonum,jamesii,var. jamesii,James' buckwheat,y,C3,p,f
ERLE10,Polygonaceae,Eriogonum,leptophyllum,,slenderleaf buckwheat,y,C3,p,f
ERME,Poaceae,Eragrostis,mexicana,,Mexican lovegrass,y,C4,a,g
ERNAN3,Asteraceae,Ericameria,nauseosa,subsp. nauseosa ,rubber rabbitbrush,y,NA,p,s
ERPE,Poaceae,Eragrostis,pectinacea,,tufted lovegrass,y,C4,p,g
ERPI5,Poaceae,Erioneuron,pilosum,,hairy woollygrass,y,C4,p,g
ERPO4,Polygonaceae,Eriogonum,polycladon,,sorrel buckwheat,y,C3,a,f
ERRO2,Polygonaceae,Eriogonum,rotundifolium,,roundleaf buckwheat,y,C3,a,f
ERTE13,Geraniaceae,Erodium,texanum,,Texas storks bill,y,C3,a,f
ERWR,Polygonaceae,Eriogonum,wrightii,,bastardsage,y,C3,p,s
ESVIV,Cactaceae,Escobaria, vivipara ,var. vivipara,spinystar,y,CAM,p,s
EUDA5,Euphorbiaceae,Euphorbia,davidii,,David's spurge,n,NA,a,f
EUEX4,Euphorbiaceae,Euphorbia,exstipulata,,squareseed spurge,y,C3,a,f
EVNU,Convolvulaceae,Evolvulus,nuttallianus,,shaggy dwarf morning-glory,y,C3,p,f
FAPA,Rosaceae,Fallugia,paradoxa,,Apache plume,y,C3,p,s
FEAR2,Poaceae,Festuca,arizonica,,Arizona fescue,y,C3,p,g
FECA6,Poaceae,Festuca,calligera,,southwest fescue,y,C3,p,g
FERU,Hydrangeaceae,Fendlera,rupicola,,cliff fendlerbush,y,C3,p,s
FLCA,Asteraceae,Flaveria,campestris,,alkali yellowtops ,y,C4,a,f
FOSP2,Fouquieriaceae,Fouquieria,splendens,,ocotillo,y,C3,p,s
FRJA,Frankeniaceae,Frankenia,jamesii,,James' seaheath,y,C3,p,s
FRVE2,Oleaceae,Fraxinus,velutina,,velvet ash,y,C3,p,t
FUCR,Asclepiadaceae,Funastrum,crispum,,NA,y,C3,p,f
FUCYH,Asclepiadaceae,Funastrum,cynanchoides,subsp. heterophyllum,Hartweg's twinevine,y,C3,p,f
GACO5,Onagraceae,Gaura,coccinea,,scarlet beeblossom,y,C3,p,f
GAPI,Asteraceae,Gaillardia,pinnatifida,,red dome blanketflower,y,C3,p,f
GAPU,Asteraceae,Gaillardia,pulchella,,firewheel,y,C3,p,f
GAPUP2,Asteraceae,Gaillardia,pulchella,var. pulchella,Indian blanket,y,C3,p,f
GASUN,Onagraceae,Gaura,suffulta,subsp. nealleyi,Nealley's kisses,y,C3,a,f
GATR2,Rubiaceae,Galium,trifidum,,threepetal bedstraw,y,NA,p,f
GAWR3,Garryaceae,Garrya,wrightii,,Wright's silktassel,y,C3,p,t
GIFL,Polemoniaceae,Gilia,flavocincta,,lesser yellowthroat gilia,y,C3,a,f
GIME,Polemoniaceae,Gilia,mexicana,,El Paso gilia,y,C3,a,f
GIRI3,Polemoniaceae,Giliastrum,rigidula,,bluebowls,y,C3,p,f
GISI,Polemoniaceae,Gilia,sinuata,,rosy gilia,y,C3,a,f
GLBI2,Verbenaceae,Glandularia,bipinnatifida,,Dakota mock vervain,y,C3,p,f
GLBIB,Verbenaceae,Glandularia,bipinnatifida,var. bipinnatifida,Dakota mock vervain,y,C3,p,f
GLBIC,Verbenaceae,Glandularia,bipinnatifida,var. ciliata,Davis Mountina mock vervain,y,C3,p,f
GLLE3,Fabaceae,Glycyrrhiza,lepidota,,American licorice,y,C3,p,f
GLSP,Crossosomataceae,Glossopetalon,spinescens,,spiny greasebush,y,NA,p,s
GLWR,Verbenaceae,Glandularia,bipinnatifida,var. ciliata,Davis Moutnain mock vervain,y,C3,p,f
GRCL,Cactaceae,Grusonia,clavata,,club cholla,y,CAM,p,s
GRNUA,Asteraceae,Grindelia,nuda,var. aphanactis,curlytop gumweed,y,C3,p,f
GRNUN,Asteraceae,Grindelia,nuda,var. nuda,curlytop gumweed,y,NA,p,f
GUSA2,Asteraceae,Gutierrezia,sarothrae,,broom snakeweed,y,C3,p,s
GUSP,Asteraceae,Gutierrezia,sphaerocephala,,roundleaf snakeweed,y,C3,p,f
GUTEG,Asteraceae,Gutierrezia,texana,var. glutinosa,sticky snakeweed,y,C3,p,f
GUWR,Asteraceae,Gutierrezia,wrightii,,Wright's snakeweed,y,C3,p,f
HAPI2,Boraginaceae,Hackelia,pinetorum,,Livermore stickseed,y,C3,p,f
HEAN3,Asteraceae,Helianthus,annuus,,common sunflower,y,C3,a,f
HECI,Asteraceae,Helianthus,ciliaris,,Texas blueweed,y,C3,p,f
HECO5,Boraginaceae,Heliotropium,convolvulaceum,,phlox heliotrope,y,C3-C4,a,f
HECU3,Boraginaceae,Heliotropium,curassavicum,,salt heliotrope,y,NA,p,f
HECUC2,Boraginaceae,Heliotropium,curassavicum,var. curassavicum,salt heliotrope,y,C3,p,f
HEDR,Lamiaceae,Hedeoma,drummondii,,Drummond's false pennyroyal,y,C3,p,f
HEFUF,Asteraceae,Heterotheca,fulcrata,var. fulcrata,rockyscree false goldenaster,y,NA,p,f
HEMUN,Asteraceae,Heliomeris,multiflora,var. nevadensis,Nevada goldeneye,y,NA,p,f
HENA,Lamiaceae,Hedeoma,nana,,dwarf false pennyroyal,y,C3,p,f
HENE5,Poaceae,Hesperostipa,neomexicana,,New Mexico feathergrass,y,C3,p,g
HENIC,Asteraceae,Helianthus,niveus,subsp. canescens,showy sunflower,y,NA,p,f
HEOB,Lamiaceae,Hedeoma,oblongifolia,,oblongleaf false pennyroyal,y,C3,p,f
HEPE,Asteraceae,Helianthus,petiolaris,,prairie sunflower,y,NA,a,f
HEPEF,Asteraceae,Helianthus,petiolaris,subsp. fallax,prairie sunflower,y,C3,a,f
HEPEP,Asteraceae,Helianthus,petiolaris,subsp. petiolaris,prairie sunflower,y,C3,a,f
HEPI2,Asteraceae,Heterosperma,pinnatum,,wingpetal,y,NA,a,f
HERUR2,Saxifragaceae,Heuchera,rubescens,var. rubescens,pink alumroot,y,C3,p,f
HEVI4,Asteraceae,Heterotheca,villosa,,hairy false goldenaster,y,NA,p,f
HEVIM3,Asteraceae,Heterotheca,villosa,var. minor,hairy false goldenaster,y,NA,p,f
HEVIV,Asteraceae,Heterotheca,villosa,var. villosa,hairy false goldenaster,y,C3,p,f
HODR,Fabaceae,Hoffmannseggia,drepanocarpa,,sicklepod holdback,y,C3,p,f
HOGL2,Fabaceae,Hoffmannseggia,glauca,,Indian rushpea,y,C3,p,f
HOJU,Poaceae,Hordeum,jubatum,,foxtail barley,y,C3,p,g
HORU,Rubiaceae,Houstonia,rubra,,red bluet,y,C3,p,f
HYBR7,Asteraceae,Hymenoxys,brachyactis,,East View rubberweed,y,NA,p,f
HYFI,Asteraceae,Hymenopappus,filifolius,,fineleaf hymenopappus,y,NA,p,f
HYFIC,Asteraceae,Hymenopappus,filifolius,var. cinereus,fineleaf hymenopappus,y,C3,p,f
HYFL,Asteraceae,Hymenopappus,flavescens,,collegeflower,y,NA,a,f
HYFLC,Asteraceae,Hymenopappus,flavescens,var. canotomentosus,collegeflower,y,C3,a,f
HYFLF,Asteraceae,Hymenopappus,flavescens,var. flavescens,collegeflower,y,NA,a,f
HYMO,Asteraceae,Hymenoclea,monogyra,,singlewhorl burrobush,y,C3,p,s
HYOD,Asteraceae,Hymenoxys,odorata,,bitter rubberweed,y,C3,a,f
HYRIF,Asteraceae,Hymenoxys,richardsonii,var. floribunda,Colorado rubberweed,y,C3,p,f
HYVE,Violaceae,Hybanthus,verticillatus,,babyslippers,y,C3,p,f
HYVE2,Apiaceae,Hydrocotyle,verticillata,,whorled marshpennywort,y,C3,p,f
IPCO2,Convolvulaceae,Ipomoea,costellata,,crestrib morning-glory,y,C3,a,f
IPCR,Convolvulaceae,Ipomoea,cristulata,,Trans-Pecos morning-glory,y,C3,a,f
IPLA2,Polemoniaceae,Ipomopsis,laxiflora,,iron ipomopsis,y,C3,a,f
IPLO2,Polemoniaceae,Ipomopsis,longiflora,,flaxflower ipomopsis,y,C3,a,f
IPMU3,Polemoniaceae,Ipomopsis,multiflora,,manyflowered ipomopsis,y,C3,p,f
IPPU4,Polemoniaceae,Ipomopsis,pumila,,dwarf ipomopsis,y,C3,a,f
ISPL,Asteraceae,Isocoma,pluriflora,,southern goldenbush,y,C3,p,f
JUME4,Juncaceae,Juncus,mexicanus,,Mexican rush,y,C3,p,g
JUMO,Cupressaceae,Juniperus,monosperma,,oneseed juniper,y,C3,p,s
JUTO,Juncaceae,Juncus,torreyi,,Torrey's rush,y,C3,p,g
KAHI,Zygophyllaceae,Kallstroemia,hirsutissima,,NA,y,C4,a,f
KAPA,Zygophyllaceae,Kallstroemia,parviflora,,warty caltrop,y,C4,a,f
KOMA,Poaceae,Koeleria,macrantha,,prairie Junegrass,y,C3,p,g
KRLA,Krameriaceae,Krameria,lanceolata,,trailing krameria,y,C3,p,f
KRLA2,Chenopodiaceae,Krascheninnikovia,lanata,,winterfat,y,C3,p,s
LACO13,Asteraceae,Laennecia,coulteri,,Coulter's horseweed,y,C3,a,f
LAOC3,Boraginaceae,Lappula,occidentalis,,flatspine stickseed,y,NA,p,f
LAOCC,Boraginaceae,Lappula,occidentalis,var. cupulata,flatspine stickseed,y,C3,a,f
LAOCO,Boraginaceae,Lappula,occidentalis,var. occidentalis,flatspine stickseed,y,C3,a,f
LASE,Asteraceae,Lactuca,serriola,,prickly lettuce,n,C3,a,f
LATR2,Zygophyllaceae,Larrea,tridentata,,creosote bush,y,C3,p,s
LEAL4,Brassicaceae,Lepidium,alyssoides,,mesa pepperweed,y,C3,p,f
LEALA4,Brassicaceae,Lepidium,alyssoides,var. angustifolium,mesa pepperweed,y,C3,p,f
LEDE,Brassicaceae,Lepidium,densiflorum,,common pepperweed,y,C3,a,f
LEDE23,Asteraceae,Leuciva,dealbata,,woolly marsh elder,y,NA,p,f
LEDED,Brassicaceae,Lepidium,densiflorum,,common pepperweed,y,C4,a,f
LEDU,Poaceae,Leptochloa,dubia,,mucronate sprangletop,y,C4,p,g
LEFE,Brassicaceae,Lesquerella,fendleri,,Fendler's bladderpod,y,C3,p,f
LEFUF,Poaceae,Leptochloa,fusca,subsp. fascicularis,bearded sprangletop,y,NA,a,g
LEGO,Brassicaceae,Lesquerella,gordonii,,Gordon's bladderpod,y,C3,p,f
LEGOG,Brassicaceae,Lesquerella,gordonii,var. gordonii ,Gordon's bladderpod,y,C3,p,f
LELA,Brassicaceae,Lepidium,lasiocarpum,,shaggyfruit pepperweed,y,C3,a,f
LEMNA,Lemnaceae,Lemna,NA,,duckweed,NA,C3,a,f
LEMO2,Brassicaceae,Lepidium,montanum,,mountain pepperweed,y,C3,p,f
LEOV,Brassicaceae,Lesquerella,ovalifolia ,,roundleaf bladderpod ,y,C3,p,f
LEPI3,Brassicaceae,Lesquerella,pinetorum,,White Mountain bladderpod,Y,C3,p,f
LEVIM,Brassicaceae,Lepidium,virginicum,var. medium,intermediate pepperweed,y,C3,p,f
LIAR3,Linaceae,Linum,aristatum,,bristle flax,y,C3,a,f
LIAU4,Linaceae,Linum,australe,,southern flax,y,C3,a,f
LIAUA,Linaceae,Linum,australe,var. australe,southern flax,y,C3,a,f
LICO7,Boraginaceae,Lithospermum,cobrense,,smooththroat stoneseed,y,C3,p,f
LIIN2,Boraginaceae,Lithospermum,incisum,,narrowleaf stoneseed,y,C3,p,f
LILI4,Plumbaginaceae,Limonium,limbatum,,Trans-Pecos sea lavender,y,C3,p,f
LIMU3,Boraginaceae,Lithospermum,multiflorum,,manyflowered stoneseed,y,C3,p,f
LIPU4,Linaceae,Linum,puberulum,,plains flax,y,C3,a,f
LISC5,Linaceae,Linum,schiedeanum,,Schied's flax,y,C3,p,f
LOCA2,Campanulaceae,Lobelia,cardinalis,,cardinalflower,y,C3,p,f
LOGR4,Fabaceae,Lotus,greenei,,Greene's bird's-foot trefoil,y,C3,p,f
LOPL2,Fabaceae,Lotus,plebeius,,New Mexico bird's-foot trefoil,y,C3,p,f
LOWR,Fabaceae,Lotus,wrightii,,Wright's deervetch,y,C3,p,f
LUBR2,Fabaceae,Lupinus,brevicaulis,,shortstem lupine,y,C3,a,f
LUKIA,Fabaceae,Lupinus,kingii,var. argillaceus,King's lupine,y,C3,a,f
LYAM,Lamiaceae,Lycopus,americanus,,American water horehound,y,C3,p,f
LYAS,Lamiaceae,Lycopus,asper,,rough bugleweed,y,C3,p,f
LYPA,Solanaceae,Lycium,pallidum,,pale desert thorn,y,C3,p,s
LYPH,Poaceae,Lycurus,phleoides,,common wolfstail,y,C4,p,g
LYTO,Solanaceae,Lycium,torreyi,,Torrey wolfberry,y,C3,p,s
MAAN9,Scrophulariaceae,Maurandella,antirrhiniflora,,roving sailor,y,C3,p,f
MABIB,Asteraceae,Machaeranthera,bigelovii,var. bigelovii,Bigelow's tansyaster,y,NA,p,f
MACA2,Asteraceae,Machaeranthera,canescens,subsp. canescens var. canescens,hoary tansyaster,y,C3,p,f
MAFE,Asteraceae,Malacothrix,fendleri,,Fendler's desertdandelion,y,C3,a,f
MAGR10,Asteraceae,Machaeranthera,gracilis,,slender goldenweed,y,C3,a,f
MAHA4,Berberidaceae,Mahonia,haematocarpa,,red barberry,y,C3,p,s
MAHEH2,Cactaceae,Mammilaria,heyderi,var. heyderi,little nipple cactus ,y,CAM,p,s
MALE3,Malvaceae,Malvella,leprosa,,alkali mallow,y,C3,p,f
MAPIP,Asteraceae,Machaeranthera,pinnatifida,subsp. pinnatifida,lacy tansyaster,y,C3,p,f
MARE11,Berberidaceae,Mahonia,repens,,creeping barberry,y,C3,p,s
MATA2,Asteraceae,Machaeranthera,tanacetifolia,,tanseyleaf aster,y,C3,a,f
MAWR2,Cactaceae,Mammilaria,wrightii,,Wright's nipple cactus,y,CAM,p,s
MEAL6,Loasaceae,Mentzelia,albicaulis,,whitestem blazingstar,y,C3,a,f
MEAR4,Lamiaceae,Mentha,arvensis,,wild mint,y,C3,p,f
MEHU,Loasaceae,Mentzelia,humilis,,gypsum blazingstar,y,C3,p,f
MELA,Loasaceae,Mentzelia,laciniata,,cutleaf blazingstar,y,C3,p,f
MELE2,Asteraceae,Melampodium,leucanthum,,plains blackfoot,y,C3,p,f
MEMU3,Loasaceae,Mentzelia,multiflora,,Adonis blazingstar,y,C3,p,f
MEMUM2,Loasaceae,Mentzelia,multiflora,var. multiflora,Adonis blazingstar,y,C3,p,f
MEOF,Fabaceae,Melilotus,officinalis,,yellow sweetclover,y,C3,p,f
MEOL,Loasaceae,Mentzelia,oligosperma,,chickenthief,y,C3,p,f
MEPE6,Loasaceae,Mentzelia,perennis,,perennial blazingstar,y,C3,p,f
MESC,Oleaceae,Menodora,scabra,,rough menodora,y,C3,p,f
MESCS,Oleaceae,Menodora,scabra,,rough menodora,y,C3,p,f
MIAL4,Nyctaginaceae,Mirabilis,albida,,white four o'clock,y,C3,p,f
MIGL3,Nyctaginaceae,Mirabilis,glabra,,Smooth four o'clock,y,C3,p,f
MILI3,Nyctaginaceae,Mirabilis,linearis,,narrowleaf four o'clock,y,C3,p,f
MIMU,Nyctaginaceae,Mirabilis,multiflora,,Colorado four o'clock,y,C3,p,f
MIOB2,Caryophyllaceae,Minuartia,obtusiloba,,twinflower sandwort,y,NA,p,f
MIOX,Nyctaginaceae,Mirabilis,oxybaphoides,,smooth spreading four o'clock,y,C3,p,f
MIPU6,Nyctaginaceae,Mirabilis,pumila,,dwarf four o'clock,y,C3,p,f
MOCE,Molluginaceae,Mollugo,cerviana,,threadstem carpetweed,n,C3-C4,a,f
MUAR,Poaceae,Muhlenbergia,arenacea,,ear muhly,y,C4,p,g
MUAR2,Poaceae,Muhlenbergia,arenicola,,sand muhly,y,C4,p,g
MUAS,Poaceae,Muhlenbergia,asperifolia,,Parodi scratchgrass,y,C4,p,g
MUFR,Poaceae,Muhlenbergia,fragilis,,delicate muhly,y,C4,a,g
MUMO,Poaceae,Muhlenbergia,montana,,mountain muhly,y,C4,p,g
MUPA2,Poaceae,Muhlenbergia,pauciflora,,New Mexico muhly,y,C4,p,g
MUPO2,Poaceae,Muhlenbergia,porteri,,bush muhly,y,C4,p,g
MURE,Poaceae,Muhlenbergia,repens,,creeping muhly,y,C4,p,g
MURI2,Poaceae,Muhlenbergia,rigens,,deergrass,y,C4,p,g
MUSE,Poaceae,Muhlenbergia,setifolia,,curlyleaf muhly,y,C4,p,g
MUSQ3,Poaceae,Munroa,squarrosa,,false buffalograss,y,C4,a,g
MUTE4,Poaceae,Muhlenbergia,tenuifolia,,slender muhly,y,C4,p,g
MUTO2,Poaceae,Muhlenbergia,torreyi,,ring muhly,y,C4,p,g
NACA,Hydrophyllaceae,Nama,carnosum,,sand fiddleleaf,y,C3,p,f
NADI,Hydrophyllaceae,Nama,dichotomum,,wishbone fiddleleaf,y,C3,a,f
NAHI,Hydrophyllaceae,Nama,hispidum,,bristly nama,y,C3,a,f
NECA3,Brassicaceae,Nerisyrenia,camporum,,bicolor fanmustard,y,C3,p,f
NELI,Brassicaceae,Nerisyrenia,linearifolia,,White Sands fanmustard,y,C3,p,f
NOMI,Liliaceae,Nolina,microcarpa,,sacahuista,y,C3,p,s
NOST,Pteridaceae,Notholaena,standleyi,,star cloak fern,y,C3,p,f
NYCT,Nyctaginaceae,,NA,,NA,NA,C3-C4,ap,f
OEAL,Onagraceae,Oenothera,albicaulis,,whitest evening primrose,y,C3,a,f
OECA10,Onagraceae,Oenothera,caespitosa,,tufted evening primrose,y,C3,p,f
OECAC2,Onagraceae,Oenothera,caespitosa,subsp. caespitosa,tufted evening primrose,y,C3,p,f
OECEC2,Onagraceae,Oenothera,caespitosa,subsp. caespitosa,tufted evening primrose,y,C3,p,f
OECO2,Onagraceae,Oenothera,coronopifolia,,crownleaf evening primrose,y,C3,p,f
OEELH,Onagraceae,Oenothera,elata,subsp. hirsutissima,Hooker's evening primrose,y,C3,p,f
OEPA,Onagraceae,Oenothera,pallida,,pale evening primrose,y,C3,p,f
OEPAG,Onagraceae,Oenothera,pallida,subsp. gypsophila,whitepole evening primrose,y,C3,p,f
