kartez,family,genus,sp_epithet,subspecies_variety,common_name,Native,PhotoPath,LifeHistory,FunctionalGroup
OEPAR,Onagraceae,Oenothera,pallida,subsp. runcinata,pale evening primrose,y,C3,p,f
OEPAT,Onagraceae,Oenothera,pallida,subsp. trichocalyx,pale evening primrose,y,C3,p,f
OESU3,Onagraceae,Oenothera,suffrutescens,,scarlet beeblossom,y,C3,p,f
OESUN,Onagraceae,Oenothera,suffulta,nealleyi,Nealley's kisses,y,C3,a,f
OPEN3,Cactaceae,Opuntia,engelmannii,,cactus apple,y,CAM,p,s
OPFR,Cactaceae,Opuntia,fragilis,,brittle pricklypear,y,CAM,p,s
OPMA8,Cactaceae,Opuntia,macrocenta ,,purple pricklypear,y,CAM,p,s
OPPH,Cactaceae,Opuntia,phaeacantha,,tulip pricklypear,y,CAM,p,s
OPPHP,Cactaceae,Opuntia,phaeacantha,,tulip pricklypear,y,CAM,p,s
OPPO,Cactaceae,Opuntia,polyacantha,,plains pricklypear,y,CAM,p,s
OPPOE,Cactaceae,Opuntia,polyacantha,var. erinacea,grizzlybear pricklypear,y,CAM,p,s
OPPOP,Cactaceae,Opuntia,polyacantha,var. polyacantha,hairspine pricklypear,y,CAM,p,s
OPUNT,Cactaceae,Opuntia,NA,,prickly pear,NA,CAM,p,s
ORLUM,Orobanchaceae,Orobanche,ludoviciana,subsp. multiflora,manyflowered broomrape,y,C3,a,f
OXVI,Oxalidaceae,Oxalis,violacea,,violet woodsorrel,y,C3,p,f
PACA6,Poaceae,Panicum,capillare,,witchgrass,y,C4,a,g
PACO11,Asteraceae,Parthenium,confertum,,Gray's feverfew,y,NA,p,f
PAFI4,Fabaceae,Parryella,filifolia,,common dunebroom,y,C3,p,s
PAHA,Poaceae,Panicum,hallii,,Hall's panicgrass,y,C4,p,g
PAHI5,Poaceae,Panicum,hirticaule,,Mexican panicgrass,y,C4,a,g
PAIN2,Asteraceae,Parthenium,incanum,,mariola,y,C3,p,s
PAJA,Caryophyllaceae,Paronychia,jamesii,,James' nailwort,y,C3,p,f
PAOB,Poaceae,Panicum,obtusum,,vine mesquite,y,C4,p,g
PAQU2,Vitaceae,Parthenocissus,quinquefolia,,Virginia creeper,y,C3,p,s
PASM,Poaceae,Pascopyrum,smithii,,western wheatgrass,y,C3,p,g
PASP,Asteraceae,Palafoxia,sphacelata,,othake,y,C3,a,f
PEAM,Scrophulariaceae,Penstemon,ambiguus,,Gilia beardtongue,y,C3,p,f
PEAML2,Scrophulariaceae,Penstemon,ambiguus,var. laevissimus,pink plains beardtongue,y,C3,p,f
PEAN,Asteraceae,Pectis,angustifolia,,lemonscent,y,C4,a,f
PEBA2,Scrophulariaceae,Penstemon,barbatus,,beardlip penstemon,y,C3,p,f
PEBAT,Scrophulariaceae,Penstemon,barbatus,var. torreyi,Torrey's penstemon,y,C3,p,f
PECA10,Asteraceae,Pericome,caudata,,mountian tail-leaf,y,C3,p,f
PECA12,Rosaceae,Petrophyton,caespitosum,,mat rockspirea,y,C3,p,f
PEFE,Scrophulariaceae,Penstemon,fendleri,,Fendler's penstemon,y,C3,p,f
PEHY4,Fabaceae,Pediomelum,hypogaeum,,subterranean Indian breadroot,y,C3,p,f
PEJA,Scrophulariaceae,Penstemon,jamesii,,James' beardtongue,y,C3,p,f
PELO3,Brassicaceae,Pennellia,longifolia,,longleaf mock thelypody,y,C3,p,f
PEOP,Scrophulariaceae,Penstemon,ophianthus,,coiled anther penstemon,y,C3,p,f
PEVI4,Scrophulariaceae,Penstemon,virgatus,,upright blue beardtongue,y,C3,p,f
PHACE,Hydrophyllaceae,Phacelia,NA,,phacelia,NA,C3,,f
PHAN3,Fabaceae,Phaseolus,angustissimus,,slimleaf bean,y,C3,p,f
PHCO,Hydrophyllaceae,Phacelia,coerulea,,skyblue phacelia,y,C3,a,f
PHCR,Hydrophyllaceae,Phacelia,crenulata,var. corrugata,cleafleaf wildheliotrope,y,C3,a,f
PHHE4,Solanaceae,Physalis,hederifolia,,ivyleaf groundcherry,y,C3,p,f
PHHEF,Solanaceae,Physalis,hederifolia,var. fendleri,Fendler's groundcherry,y,C3,p,f
PHHEH2,Solanaceae,Physalis,hederifolia,var. hederifolia,ivyleaf groundcherry,y,C3,p,f
PHIN,Hydrophyllaceae,Phacelia,integrifolia,,gypsum phacelia,y,C3,p,f
PHINI5,Hydrophyllaceae,Phacelia,integrifolia,var. integrifolia,gypsum phacelia,y,C3,p,f
PHJU,Viscaceae,Phoradendron,juniperinum,,juniper mistletoe,y,C3,p,s
PHLO15,Portulacaceae,Phemeranthus,longipes,,pink fameflower,y,NA,p,f
PHLOL3,Solanaceae,Physalis,longifolia,var. longifolia,longleaf groundcherry,y,C3,p,f
PHPA29,Portulacaceae,Phemeranthus,parviflorus,,sunbright,y,NA,p,f
PHYSA,Solanaceae,Physalis,NA,,NA,NA,C3,p,f
PIED,Pinaceae,Pinus,edulis,,twoneedle pinyon,y,C3,p,t
PLJA,Poaceae,Pleuraphis,jamesii,,James' galleta,y,C4,p,g
PLMA2,Plantaginaceae,Plantago,major,,common plaintain,y,C3,p,f
PLPA2,Plantaginaceae,Plantago,patagonica,,woolly plantain,y,C3,a,f
POACE,Poaceae,,NA,,NA,NA,C3-C4,ap,g
POAL4,Polygalaceae,Polygala,alba,,white milkwort,y,C3,p,f
POBI,Poaceae,Poa,bigelovii,,Bigelow's bluegrass,y,C3,a,g
PODO3,Capparaceae,Polanisia,dodecandra,,redwhisker clammyweed,y,C3,a,f
PODOR,Capparaceae,Polanisia,dodecandra,subsp. riograndensis,Rio Grande clammyweed,y,C3,a,f
PODOT,Capparaceae,Polanisia,dodecandra,subsp. trachysperma,sandyseed clammyweed,y,C3,a,f
POFE,Poaceae,Poa,fendleriana,,muttongrass,y,C3,p,g
POFEF,Poaceae,Poa,fendleriana,subsp. fendleriana,muttongrass,y,C3,p,g
POFEL,Poaceae,Poa,fendleriana,subsp. longiligula,muttongrass,y,C3,p,g
POFR2,Salicaceae,Populus,fremontii,,Fremont cottonwood,y,C3,p,t
POHA5,Portulacaceae,Portulaca,halimoides,,silkcotton purslane,y,C4,a,f
POJA5,Fabaceae,Pomaria,jamesii,,James' holdback,y,C3,p,f
POLA4,Polygonaceae,Polygonum,lapathifolia,,curlytop knotweed,n,C3,a,f
POMO5,Poaceae,Polypogon,monspeliensis,,annual rabbitsfoot grass,n,C3,a,g
POOL,Portulacaceae,Portulaca,oleracea,,little hogweed,y,C4,a,f
POUN3,Capparaceae,Polanisia,uniglandulosa,,Mexican clammyweed,y,C3,p,f
POVI9,Poaceae,Polypogon,viridis,,beardless rabbitsfoot grass,n,C3,p,g
PRGL2,Fabaceae,Prosopis,glandulosa,,honey mesquite,y,C3,p,t
PRGLT,Fabaceae,Prosopis,glandulosa,var. torreyana,western honey mesquite,y,C3,p,t
PRPA2,Pedaliaceae,Proboscidea,parviflora,,doubleclaw,y,C3,a,f
PRPAP3,Pedaliaceae,Proboscidea,parviflora,subsp. parviflora,devil's claw,y,C3,a,f
PRSA2,Pedaliaceae,Proboscidea,sabulosa,,sanddune unicorn-plant,n,C3,a,f
PRVI,Rosaceae,Prunus,virginiana,,chokecherry,y,C3,p,t
PRVIM,Rosaceae,Prunus,virginiana,var. melanocarpa,black chokecherry,y,C3,p,t
PSAS2,Asteraceae,Psilactis,asteroides,,New Mexico tansyaster,y,NA,p,f
PSLA3,Fabaceae,Psoralidium,lanceolatum,,salty popcornflower,y,C3,p,f
PSSC6,Fabaceae,Psorothamnus,scoparius,,broom dalea,y,C3,p,s
PSSP,Asteraceae,Psilostrophe,sparsiflora,,greenstem paperflower,y,C3,p,f
PSSPI,Poaceae,Pseudoroegneria,spicata,var. inermis,beardless wheatgrass,y,NA,p,g
PSSPS,Poaceae,Pseudoroegneria,spicata,subsp. spicata,bluebunch wheatgrass,y,NA,p,g
PSTA,Asteraceae,Psilostrophe,tagetina,,woolly paperflower,y,NA,p,f
PSTAT,Asteraceae,Psilostrophe,tagetina,var. tagetina,woolly paperflower,y,C3,p,f
PTTRA,Rutaceae,Ptelea,trifoliata,subsp. angustifolia ,common hoptree,y,C3,p,t
QUERC,Fagaceae,Quercus,NA,,oak,NA,C3,p,t
QUPA,Fagaceae,Quercus,palaeolithicola,,hybrid oak,y,C3,p,t
QUTU2,Fagaceae,Quercus,turbinella,,Sonoran scrub oak,y,C3,p,t
RACO3,Asteraceae,Ratibida,columnifera,,upright prairie coneflower,y,C3,p,f
RANE,Asteraceae,Rafinesquia,neomexicana,,NA,y,C3,a,f
RARA2,Brassicaceae,Raphanus,raphanistrum,,wild radish,n,C3,a,f
RATA,Asteraceae,Ratibida,tagetes,,green prairie coneflower,y,C3,p,f
REAR,Euphorbiaceae,Reverchonia,arenaria,,sand reverchonia,y,C3,a,f
RHMI3,Anacardiaceae,Rhus,microphylla,,littleleaf sumac,y,C3,p,s
RHTR,Anacardiaceae,Rhus,trilobata,,skunkbush sumac,y,C3,p,s
RHTRP,Anacardiaceae,Rhus,trilobata,var. pilosissima,pubescent squawbush,y,C3,p,s
RILE,Grossulariaceae,Ribes,leptanthum,,trumpet gooseberry,y,C3,p,s
ROIS2,Brassicaceae,Rorippa,islandica,,northern marsh yellowcress,n,C3,a,f
ROPA2,Brassicaceae,Rorippa,palustris,,bog yellowcress,y,C3,p,f
RUAL4,Polygonaceae,Rumex,altissimus,,pale dock,y,C3,p,f
RUCR,Polygonaceae,Rumex,crispus,,curly dock,y,C3,p,f
RUSAM,Polygonaceae,Rumex,salicifolius,var. mexicanus,Mexican dock,y,C3,p,f
SAAB,Asteraceae,Sanvitalia,abertii,,Albert's creeping zinnia,y,C3,a,f
SACU,Alismaceae,Sagittaria,cuneata,,arumleaf arrowhead,y,C3,p,f
SAEX,Salicaceae,Salix,exigua,,narrowleaf willow,y,C3,p,t
SAFL5,Asteraceae,Sartwellia,flaveriae,,threadleaf glowwart,y,C3,p,f
SAGO,Salicaceae,Salix,gooddingii,,Goodding's willow,y,C3,p,t
SAHE3,Lamiaceae,Salvia,henryi,,crimson sage,y,C3,p,f
SAKA,Chenopodiaceae,Salsola,kali,,Russian thistle,n,C4,a,f
SASU7,Lamiaceae,Salvia,subincisa,,sawtooth sage,y,C3,a,f
SATR12,Chenopodiaceae,Salsola,tragus,,prickly Russian thistle,n,C4,a,f
SCAM6,Cyperaceae,Schoenoplectus,americanus,,chairmaker's bulrush,y,NA,p,g
SCBR2,Poaceae,Scleropogon,brevifolius,,burrograss,y,C4,p,g
SCLA6,Asteraceae,Scorzonera,laciniata,,cutleaf vipergrass,n,C3,p,f
SCLI,Brassicaceae,Schoenocrambe,linifolia,,flaxleaf plainsmustard,y,C3,p,f
SCLI12,Brassicaceae,Schoenocrambe,linearifolia,,slimleaf plainsmustard,y,C3,p,f
SCMU6,Asteraceae,Schkuhria,multiflora,,manyflower false threadleaf,y,C3,a,f
SCPA10,Cactaceae,Sclerocactus,papyracanthus,,paperspine fishhook cactus,y,CAM,p,s
SCSAH,Poaceae,Schizachyrium,sanguineum,var. hirtiflorum,crimson bluestem,y,C4,p,g
SCSC,Poaceae,Schizachyrium,scoparium,,little bluestem,y,C4,p,g
SEBA3,Fabaceae,Senna,bauhinioides,,twinleaf senna,y,C3,p,f
SEDI3,Nyctaginaceae,Selinocarpus,diffusus,,spreading moonpod,y,C3,p,s
SEFL3,Asteraceae,Senecio,flaccidus,,threadleaf ragwort,y,NA,p,f
SEFLD,Asteraceae,Senecio,flaccidus,var. douglasii,Douglas' ragwort,y,NA,p,f
SEFLF,Asteraceae,Senecio,flaccidus,var. flaccidus,threadleaf ragwort,y,C3,p,f
SELA3,Nyctaginaceae,Selinocarpus,lanceolatus,,lanceleaf moonpod,y,C3,p,f
SELE6,Poaceae,Setaria,leucopila,,streambed bristlegrass,y,NA,p,g
SEMA5,Poaceae,Setaria,macrostachya,,large-spike bristlegrass,y,C4,p,g
SEMUM,Selaginellaceae,Selaginella,mutica,var. mutica,bluntleaf spikemoss,y,C3,p,f
SEPU8,Poaceae,Setaria,pumila,,yellow foxtail,n,NA,a,g
SESPM,Asteraceae,Senecio,spartoides,var. multicapitatus,broom-like ragwort,y,NA,p,f
SEUN,Selaginellaceae,Selaginella,underwoodii,,Underwood's spikemoss,y,C3,p,f
SEVI4,Poaceae,Setaria,viridis,,green bristlegrass,y,C4,a,g
SIAL2,Brassicaceae,Sisymbrium,altissimum,,NA,n,C3,a,f
SIAN2,Caryophyllaceae,Silene,antirrhina,,sleepy silene,y,C3,a,f
SIIR,Brassicaceae,Sisymbrium,irio,,London rocket,n,C3,a,f
SIPL,Caryophyllaceae,Silene,plankii,,Plank's catchfly,y,C3,p,f
SOAS,Asteraceae,Sonchus,asper,,spiny sowthistle,n,C3,a,f
SOCAG,Asteraceae,Solidago,canadensis,var. gilvocanescens,shorthair goldenrod,y,NA,p,f
SOEL,Solanaceae,Solanum,elaeagnifolium,,silverleaf nightshade,y,C3,p,f
SOHA,Poaceae,Sorghum,halepense,,Johnsongrass,n,C4,p,g
SOHE,Solanaceae,Solanum,heterodoxum,,melonleaf nightshade,y,C3,a,f
SOJA,Solanaceae,Solanum,jamesii,,NA,y,C3,p,f
SONU,Fabaceae,Sophora,nuttalliana,,silky sophora,y,C3,p,f
SOVE6,Asteraceae,Solidago,velutina,,threenerve goldenrod,y,C3,p,f
SPAI,Poaceae,Sporobolus,airoides,,alkali sacaton,y,C4,p,g
SPCO4,Poaceae,Sporobolus,contractus,,spike dropseed,y,C4,p,g
SPCOC,Malvaceae,Sphaeralcea,coccinea,subsp. coccinea,scalet globemallow,y,C3,p,f
SPCOE,Malvaceae,Sphaeralcea,coccinea,subsp. elata,scarlet globemallow,y,C3,p,f
SPCR,Poaceae,Sporobolus,cryptandrus,,sand dropseed,y,C4,p,g
SPDI3,Malvaceae,Sphaeralcea,digitata,,juniper globemallow,y,C3,p,f
SPDID,Malvaceae,Sphaeralcea,digitata,subsp. digitata,juniper globemallow,y,C3,p,f
SPFE,Malvaceae,Sphaeralcea,fendleri,,Fendler's globemallow,y,C3,p,f
SPFEF,Malvaceae,Sphaeralcea,fendleri,subsp. fendleri,Fendler's globemallow,y,C3,p,f
SPFL2,Poaceae,Sporobolus,flexuosus,,mesa dropseed,y,C4,p,g
SPGI,Poaceae,Sporobolus,giganteus,,giant dropseed,y,C4,p,g
SPGRP2,Malvaceae,Sphaeralcea,grossulariifolia,subsp. pedata,gooseberryleaf globemallow,y,C3,p,f
SPHA,Malvaceae,Sphaeralcea,hastulata,,spear globemallow,y,C3,p,f
SPHAE,Malvaceae,Sphaeralcea,NA,,globemallow,y,C3,p,f
SPIN2,Malvaceae,Sphaeralcea,incana,,gray globemallow,y,C3,p,f
SPLA,Malvaceae,Sphaeralcea,laxa,,caliche globemallow,y,C3,p,f
SPLE,Malvaceae,Sphaeralcea,leptophylla,,scaly globemallow,y,C3,p,f
SPNE,Poaceae,Sporobolus,nealleyi,,gyp dropseed,y,C4,p,g
SPORO,Poaceae,Sporobolus,NA,,dropseed,y,C4,p,g
SPPO6,Malvaceae,Sphaeralcea,polychroma,,hot springs globemallow,y,C3,p,f
SPPR3,Malvaceae,Sphaeralcea,procera,,Luna County globemallow,y,C3,p,f
SPWR,Malvaceae,Sphaeralcea,wrightii,,Wright's globemallow,y,C3,p,f
SPWR2,Poaceae,Sporobolus,wrightii,,big sacaton,y,C4,p,g
STCAC,Brassicaceae,Streptanthus,carinatus,subsp. carinatus,lyreleaf jewelflower,y,C3,a,f
STLO,Caryophyllaceae,Stellaria,longifolia,,longleaf starwort,y,C3,p,f
STMIM,Asteraceae,Stephanomeria,minor,var. minor,narrowleaf wirelettuce,y,NA,p,f
STPA4,Asteraceae,Stephanomeria,pauciflora,,brownplume wirelettuce,y,C3,p,f
SUMO,Chenopodiaceae,Suaeda,moquinii,,Mojave seablite,y,NA,p,s
SUSU,Chenopodiaceae,Suaeda,suffrutescens,,desert seepweed,y,C4,p,s
SYDI2,Asteraceae,Symphyotrichum,divaricatum,,southern annual saltmarsh aster,y,NA,a,f
SYFAC,Asteraceae,Symphyotrichum,falcatum,var. commutatum,white prairie aster,y,NA,p,f
SYLAH6,Asteraceae,Symphyotrichum,lanceolatum,subsp. hesperium var. hesperium,white panicle aster,y,NA,p,f
SYPA,Caprifoliaceae,Symphoricarpos,palmeri,,Palmer's snowberry,y,C3,p,s
SYPRP,Asteraceae,Symphyotrichum,praealtum,var. praealtum,willowleaf aster,y,NA,p,f
SYRO,Caprifoliaceae,Symphoricarpos,rotundifolius,,roundleaf snowberry,y,C3,p,s
TACH2,Tamaricaceae,Tamarix,chinensis,,five-stamen tamarisk,n,C3,p,t
TARA,Tamaricaceae,Tamarix,ramosissima,,saltcedar,n,C3,p,t
TEAR4,Asteraceae,Tetraneuris,argentea,,perkysue,y,C3,p,f
TECO,Verbenaceae,Tetraclea,coulteri,,Coulter's wrinklefruit,y,C3,p,f
TELA,Lamiaceae,Teucrium,laciniatum,,lacy germander,y,C3,p,f
THAC,Asteraceae,Thymophylla,acerosa,,pricklyleaf dogweed,y,C3,p,f
THFE,Ranunculaceae,Thalictrum,fendleri,,Fendler's meadow-rue,y,C3,p,f
THLO,Asteraceae,Thelesperma,longipes,,longstalk greenthread,y,C3,p,f
THME,Asteraceae,Thelesperma,megapotamicum,,Hopi tea greenthread,y,C3,p,f
THPEB,Asteraceae,Thymophylla,pentachaeta,var. belenidium,fiveneedle pricklyleaf,y,NA,p,f
THPU3,Brassicaceae,Thelypodiopsis,purpusii,,Purpus' tumblemustard,y,C3,a,f
THWR,Brassicaceae,Thelypodium,wrightii,,Wright's thelypody,y,C3,p,f
TICA3,Boraginaceae,Tiquilia,canescens,,woody crinklemat,y,C3,p,s
TICAC,Boraginaceae,Tiquilia,canescens,var. canescens,woody crinklemat,y,NA,p,s
TIHI,Boraginaceae,Tiquilia,hispidissima,,hairy crinklemat,y,C3,p,s
TILA2,Amaranthaceae,Tidestromia,lanuginosa,,wooly tidestromia,y,C4,a,f
TOAN,Asteraceae,Townsendia,annua,,annual Townsend daisy,y,C3,a,f
TOEX,Asteraceae,Townsendia,eximia,,tall Townsend daisy,y,C3,p,f
TOEX2,Asteraceae,Townsendia,exscapa,,stemless Townsend daisy,y,C3,p,f
TRAE,Poaceae,Triticum,aestivum,,common wheat,n,C3,a,g
TRBE,Poaceae,Tragus,berteronianus,,spiked bur grass,y,C3,a,g
TRCAW2,Nyctaginaceae,Tripterocalyx,carneus,var. wootonii,Wooton's sandpuffs,y,C3,a,f
TRDU,Asteraceae,Tragopogon,dubius,,yellow salsify,n,C3,a,f
TRMA20,Juncaginaceae,Triglochin,maritimum,,seaside arrowgrass,y,NA,p,g
TRMI6,Nyctaginaceae,Tripterocalyx,micranthus,,smallflower sandverbena,y,C3,a,f
TRMU,Poaceae,Tridens,muticus,,slim tridens,y,C4,p,g
TRMUE,Poaceae,Tridens,muticus,var. elongatus,slim tridens,y,C4,p,g
TRPI,Commelinaceae,Tradescantia,pinetorum,,pinewoods spiderwort,y,C3,p,f
TRPO2,Aizoaceae,Trianthema,portulacastrum,,desert horsepurslane,y,C4,p,f
TRRA,Poaceae,Tragus,racemosus,,stalked bur grass,y,C3,a,g
TRRA5,Euphorbiaceae,Tragia,ramosa,,branched noseburn,y,C3,p,f
TRTE,Zygophyllaceae,Tribulus,terrestris,,punturevine,n,C4,a,f
TYDO,Typhaceae,Typha,domingensis,,southern cattail,n,NA,p,f
TYLA,Typhaceae,Typha,latifolia,,broadleaf cattail,n,NA,p,f
VEAN2,Scrophulariaceae,Veronica,anagallis-aquatica,,water speedwell,y,C3,p,f
VEBR,Verbenaceae,Verbena,bracteata,,bigbract verbena,y,C3,p,f
VEEN,Asteraceae,Verbesina,encelioides,,golden crownbeard,y,NA,a,f
VEENE2,Asteraceae,Verbesina,encelioides,subsp. exauriculata,golden crownbeard,y,C3,a,f
VEENE3,Asteraceae,Verbesina,encelioides,subsp. encelioides,golden crownbeard,y,C3,a,f
VENEH,Verbenaceae,Verbena,neomexicana,var. hirtella,hillside vervain,y,C3,p,f
VIAR2,Vitaceae,Vitis,arizonica,,canyon grape,y,C3,p,s
VIDE3,Asteraceae,Viguiera,dentata,,toothleaf goldeneye,y,C3,p,f
VILUL2,Fabaceae,Vicia,ludoviciana,subsp. ludoviciana,Lousiana vetch,y,C3,a,f
VUOC,Poaceae,Vulpia,octoflora,var. glauca,sixweeks fescue,y,C3,a,g
WONE,Dryopteridaceae,Woodsia,neomexicana,,New Mexico cliff fern,y,C3,p,f
XASP2,Asteraceae,Xanthium,spinosum,,spiny cocklebur,n,C3,a,f
XAST,Asteraceae,Xanthium,strumarium,,rough cocklebur,y,NA,a,f
XASTC,Asteraceae,Xanthium,strumarium,var. canadense,Canada cocklebur,y,C3,a,f
XASTG,Asteraceae,Xanthium,strumarium,var. glabratum,rough cocklebur,y,NA,a,f
YUBA,Agavaceae,Yucca,baccata,,banana yucca,y,CAM,p,s
YUBAI,Agavaceae,Yucca,baileyi,var. intermedia,intermediate yucca,y,CAM,p,s
YUEL,Agavaceae,Yucca,elata,,soaptree yucca,y,CAM,p,s
YUGL,Agavaceae,Yucca,glauca,,soapweed yucca,y,CAM,p,s
ZIGR,Asteraceae,Zinnia,grandiflora,,Rocky Mountain zinnia,y,C3,p,s
